###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Aug/2017  13:35:25
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   0000058A   0x.... 0x....      LDR.W    R1,??DataTable14_22
   \   0000058E   0xA801             ADD      R0,SP,#+4
   \   00000590   0x.... 0x....      BL       sprintf
    605                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000594   0xA901             ADD      R1,SP,#+4
   \   00000596   0x2000             MOVS     R0,#+0
   \   00000598   0x.... 0x....      BL       RoadBrd_UART_Transmit
    606                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000059C   0xA801             ADD      R0,SP,#+4
   \   0000059E   0x.... 0x....      BL       strlen
   \   000005A2   0xA901             ADD      R1,SP,#+4
   \   000005A4   0x.... 0x....      BL       BGM111_Transmit
    607          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    608          //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    609                /* Send the HmTemp to the BLE module */
    610                sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000005A8   0x.... 0x....      LDR.W    R0,??DataTable14_21
   \   000005AC   0x9000             STR      R0,[SP, #+0]
   \   000005AE   0x2322             MOVS     R3,#+34
   \   000005B0   0x2222             MOVS     R2,#+34
   \   000005B2   0x.... 0x....      LDR.W    R1,??DataTable14_23
   \   000005B6   0xA801             ADD      R0,SP,#+4
   \   000005B8   0x.... 0x....      BL       sprintf
    611                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000005BC   0xA901             ADD      R1,SP,#+4
   \   000005BE   0x2000             MOVS     R0,#+0
   \   000005C0   0x.... 0x....      BL       RoadBrd_UART_Transmit
    612                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005C4   0xA801             ADD      R0,SP,#+4
   \   000005C6   0x.... 0x....      BL       strlen
   \   000005CA   0xA901             ADD      R1,SP,#+4
   \   000005CC   0x.... 0x....      BL       BGM111_Transmit
    613          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    614          //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    615              } 
    616              //..GridEye...Thermistor
    617          #ifndef ALWAYS_SEND
    618              if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_32: (+1)
   \   000005D0   0x.... 0x....      LDR.W    R1,??DataTable14_24
   \   000005D4   0x.... 0x....      LDR.W    R0,??DataTable14_25
   \   000005D8   0x.... 0x....      BL       strcmp
   \   000005DC   0x2800             CMP      R0,#+0
   \   000005DE   0xD022             BEQ.N    ??ProcessSensorState_33
    619              {
    620          #endif
    621                RoadBrd_gpio_On( BGM_LED );
   \   000005E0   0x2001             MOVS     R0,#+1
   \   000005E2   0x.... 0x....      BL       RoadBrd_gpio_On
    622                // Update Information in data structure
    623                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   000005E6   0x.... 0x....      LDR.W    R1,??DataTable14_25
   \   000005EA   0x.... 0x....      LDR.W    R0,??DataTable14_24
   \   000005EE   0x.... 0x....      BL       strcpy
    624                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   000005F2   0x.... 0x....      LDR.W    R1,??DataTable4_16
   \   000005F6   0x.... 0x....      LDR.W    R0,??DataTable14_26
   \   000005FA   0x.... 0x....      BL       strcpy
    625                // Update BLE Characteristics
    626          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    627          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    628                /* Send the Pressure to the BLE module */
    629                sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   000005FE   0x.... 0x....      LDR.W    R0,??DataTable14_26
   \   00000602   0x9000             STR      R0,[SP, #+0]
   \   00000604   0x2322             MOVS     R3,#+34
   \   00000606   0x2222             MOVS     R2,#+34
   \   00000608   0x.... 0x....      LDR.W    R1,??DataTable14_27
   \   0000060C   0xA801             ADD      R0,SP,#+4
   \   0000060E   0x.... 0x....      BL       sprintf
    630                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000612   0xA901             ADD      R1,SP,#+4
   \   00000614   0x2000             MOVS     R0,#+0
   \   00000616   0x.... 0x....      BL       RoadBrd_UART_Transmit
    631                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000061A   0xA801             ADD      R0,SP,#+4
   \   0000061C   0x.... 0x....      BL       strlen
   \   00000620   0xA901             ADD      R1,SP,#+4
   \   00000622   0x.... 0x....      BL       BGM111_Transmit
    632          //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    633          //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    634          #ifndef ALWAYS_SEND
    635              }
    636          #endif
    637          #endif
    638              //..GridEye...Grid 1
    639          #ifndef ALWAYS_SEND
    640              if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_33: (+1)
   \   00000626   0x.... 0x....      LDR.W    R1,??DataTable14_28
   \   0000062A   0x.... 0x....      LDR.W    R0,??DataTable14_29
   \   0000062E   0x.... 0x....      BL       strcmp
   \   00000632   0x2800             CMP      R0,#+0
   \   00000634   0xD029             BEQ.N    ??ProcessSensorState_34
    641              {
    642          #endif
    643                RoadBrd_gpio_On( BGM_LED );
   \   00000636   0x2001             MOVS     R0,#+1
   \   00000638   0x.... 0x....      BL       RoadBrd_gpio_On
    644                // Update Information in data structure
    645                strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   0000063C   0x.... 0x....      LDR.W    R1,??DataTable14_29
   \   00000640   0x.... 0x....      LDR.W    R0,??DataTable14_28
   \   00000644   0x.... 0x....      BL       strcpy
    646                strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   00000648   0x.... 0x....      LDR.W    R1,??DataTable14_30
   \   0000064C   0x.... 0x....      LDR.W    R0,??DataTable14_31
   \   00000650   0x.... 0x....      BL       strcpy
    647                data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   00000654   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000658   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   0000065C   0x....             LDR.N    R1,??DataTable4_6
   \   0000065E   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    648                // Update BLE Characteristics
    649                /* Send the PressureRw to the BLE module */
    650          #ifndef LEGACY_PATCH
    651                sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   00000662   0x.... 0x....      LDR.W    R0,??DataTable14_31
   \   00000666   0x9000             STR      R0,[SP, #+0]
   \   00000668   0x2322             MOVS     R3,#+34
   \   0000066A   0x2222             MOVS     R2,#+34
   \   0000066C   0x.... 0x....      LDR.W    R1,??DataTable14_32
   \   00000670   0xA801             ADD      R0,SP,#+4
   \   00000672   0x.... 0x....      BL       sprintf
    652                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000676   0xA901             ADD      R1,SP,#+4
   \   00000678   0x2000             MOVS     R0,#+0
   \   0000067A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    653                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000067E   0xA801             ADD      R0,SP,#+4
   \   00000680   0x.... 0x....      BL       strlen
   \   00000684   0xA901             ADD      R1,SP,#+4
   \   00000686   0x.... 0x....      BL       BGM111_Transmit
    654          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    655          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    656                /* Send the Pressure to the BLE module */
    657          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    658          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    659          #endif
    660                // Update Legacy Temperature Characteristic..
    661          //      tmpBuffer[0] = (uint8_t)('T');
    662          //      tmpBuffer[1] = (uint8_t)(0x01);
    663          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    664          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    665                /* Send the Temperature RawC to the BLE module */
    666          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    667          //                                 0x04, (uint8_t *)tmpBuffer);
    668          #ifndef ALWAYS_SEND
    669              }
    670          #endif
    671              //.GridEye..Grid 2
    672              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_34: (+1)
   \   0000068A   0x.... 0x....      LDR.W    R1,??DataTable14_33
   \   0000068E   0x.... 0x....      LDR.W    R0,??DataTable14_34
   \   00000692   0x.... 0x....      BL       strcmp
   \   00000696   0x2800             CMP      R0,#+0
   \   00000698   0xD029             BEQ.N    ??ProcessSensorState_35
    673              {
    674                RoadBrd_gpio_On( BGM_LED );
   \   0000069A   0x2001             MOVS     R0,#+1
   \   0000069C   0x.... 0x....      BL       RoadBrd_gpio_On
    675                // Update Information in data structure
    676                strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   000006A0   0x.... 0x....      LDR.W    R1,??DataTable14_34
   \   000006A4   0x.... 0x....      LDR.W    R0,??DataTable14_33
   \   000006A8   0x.... 0x....      BL       strcpy
    677                strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   000006AC   0x.... 0x....      LDR.W    R1,??DataTable14_35
   \   000006B0   0x.... 0x....      LDR.W    R0,??DataTable14_36
   \   000006B4   0x.... 0x....      BL       strcpy
    678                data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   000006B8   0x.... 0x....      LDR.W    R0,??DataTable14
   \   000006BC   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   000006C0   0x....             LDR.N    R1,??DataTable4_6
   \   000006C2   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    679                // Update BLE Characteristics
    680                /* Send the PressureRw to the BLE module */
    681          #ifndef LEGACY_PATCH
    682          //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    683          //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    684                /* Send the Pressure to the BLE module */
    685                sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   000006C6   0x.... 0x....      LDR.W    R0,??DataTable14_36
   \   000006CA   0x9000             STR      R0,[SP, #+0]
   \   000006CC   0x2322             MOVS     R3,#+34
   \   000006CE   0x2222             MOVS     R2,#+34
   \   000006D0   0x.... 0x....      LDR.W    R1,??DataTable14_37
   \   000006D4   0xA801             ADD      R0,SP,#+4
   \   000006D6   0x.... 0x....      BL       sprintf
    686                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000006DA   0xA901             ADD      R1,SP,#+4
   \   000006DC   0x2000             MOVS     R0,#+0
   \   000006DE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    687                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006E2   0xA801             ADD      R0,SP,#+4
   \   000006E4   0x.... 0x....      BL       strlen
   \   000006E8   0xA901             ADD      R1,SP,#+4
   \   000006EA   0x.... 0x....      BL       BGM111_Transmit
    688          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    689          //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    690          #endif
    691                // Update Legacy Temperature Characteristic..
    692          //      tmpBuffer[0] = (uint8_t)('T');
    693          //      tmpBuffer[1] = (uint8_t)(0x02);
    694          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    695          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    696                /* Send the Temperature RawC to the BLE module */
    697          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    698          //                                 0x04, (uint8_t *)tmpBuffer);
    699              }
    700              //.GridEye..Grid 3
    701              if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_35: (+1)
   \   000006EE   0x....             LDR.N    R1,??DataTable4_1
   \   000006F0   0x.... 0x....      LDR.W    R0,??DataTable14_38
   \   000006F4   0x.... 0x....      BL       strcmp
   \   000006F8   0x2800             CMP      R0,#+0
   \   000006FA   0xD028             BEQ.N    ??ProcessSensorState_36
    702              {
    703                RoadBrd_gpio_On( BGM_LED );
   \   000006FC   0x2001             MOVS     R0,#+1
   \   000006FE   0x.... 0x....      BL       RoadBrd_gpio_On
    704                // Update Information in data structure
    705                strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000702   0x.... 0x....      LDR.W    R1,??DataTable14_38
   \   00000706   0x....             LDR.N    R0,??DataTable4_1
   \   00000708   0x.... 0x....      BL       strcpy
    706                strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   0000070C   0x.... 0x....      LDR.W    R1,??DataTable14_39
   \   00000710   0x.... 0x....      LDR.W    R0,??DataTable14_40
   \   00000714   0x.... 0x....      BL       strcpy
    707                data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   00000718   0x.... 0x....      LDR.W    R0,??DataTable14
   \   0000071C   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   00000720   0x....             LDR.N    R1,??DataTable4_6
   \   00000722   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    708                // Update BLE Characteristics
    709                /* Send the PressureRw to the BLE module */
    710          #ifndef LEGACY_PATCH
    711          //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    712          //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    713                /* Send the Pressure to the BLE module */
    714          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    715          //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    716          #endif
    717                // Update Legacy Temperature Characteristic..
    718          //      tmpBuffer[0] = (uint8_t)('T');
    719          //      tmpBuffer[1] = (uint8_t)(0x04);
    720          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    721          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    722                /* Send the Temperature RawC to the BLE module */
    723                sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   00000726   0x.... 0x....      LDR.W    R0,??DataTable14_40
   \   0000072A   0x9000             STR      R0,[SP, #+0]
   \   0000072C   0x2322             MOVS     R3,#+34
   \   0000072E   0x2222             MOVS     R2,#+34
   \   00000730   0x.... 0x....      LDR.W    R1,??DataTable14_41
   \   00000734   0xA801             ADD      R0,SP,#+4
   \   00000736   0x.... 0x....      BL       sprintf
    724                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000073A   0xA901             ADD      R1,SP,#+4
   \   0000073C   0x2000             MOVS     R0,#+0
   \   0000073E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    725                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000742   0xA801             ADD      R0,SP,#+4
   \   00000744   0x.... 0x....      BL       strlen
   \   00000748   0xA901             ADD      R1,SP,#+4
   \   0000074A   0x.... 0x....      BL       BGM111_Transmit
    726          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    727          //                                 0x04, (uint8_t *)tmpBuffer);
    728              }
    729              //.GridEye..Grid 4
    730          #ifndef ALWAYS_SEND
    731              if(strcmp( (char *)TmpData.GridValues.GridEye4.TempC, (char *)data.GridValues.GridEye4.TempC) != 0 )
   \                     ??ProcessSensorState_36: (+1)
   \   0000074E   0x.... 0x....      LDR.W    R1,??DataTable14_42
   \   00000752   0x.... 0x....      LDR.W    R0,??DataTable14_43
   \   00000756   0x.... 0x....      BL       strcmp
   \   0000075A   0x2800             CMP      R0,#+0
   \   0000075C   0xD028             BEQ.N    ??ProcessSensorState_37
    732              {
    733          #endif
    734                RoadBrd_gpio_On( BGM_LED );
   \   0000075E   0x2001             MOVS     R0,#+1
   \   00000760   0x.... 0x....      BL       RoadBrd_gpio_On
    735                // Update Information in data structure
    736                strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   00000764   0x.... 0x....      LDR.W    R1,??DataTable14_44
   \   00000768   0x....             LDR.N    R0,??DataTable4_2
   \   0000076A   0x.... 0x....      BL       strcpy
    737                strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   0000076E   0x.... 0x....      LDR.W    R1,??DataTable14_43
   \   00000772   0x.... 0x....      LDR.W    R0,??DataTable14_42
   \   00000776   0x.... 0x....      BL       strcpy
    738                data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   0000077A   0x.... 0x....      LDR.W    R0,??DataTable14
   \   0000077E   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   00000782   0x....             LDR.N    R1,??DataTable4_6
   \   00000784   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    739                // Update BLE Characteristics
    740                /* Send the PressureRw to the BLE module */
    741                sprintf( (char *)tmpBuffer, "<U001F Units=%cC%c>%s</U001F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempC);
