###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Sep/2017  10:55:28
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   000007FA   0xA901             ADD      R1,SP,#+4
   \   000007FC   0x2000             MOVS     R0,#+0
   \   000007FE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    726                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000802   0xA801             ADD      R0,SP,#+4
   \   00000804   0x.... 0x....      BL       strlen
   \   00000808   0xA901             ADD      R1,SP,#+4
   \   0000080A   0x.... 0x....      BL       BGM111_Transmit
    727          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    728          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    729                /* Send the Pressure to the BLE module */
    730          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    731          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    732          #endif
    733                // Update Legacy Temperature Characteristic..
    734          //      tmpBuffer[0] = (uint8_t)('T');
    735          //      tmpBuffer[1] = (uint8_t)(0x01);
    736          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    737          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    738                /* Send the Temperature RawC to the BLE module */
    739          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    740          //                                 0x04, (uint8_t *)tmpBuffer);
    741          #ifndef ALWAYS_SEND
    742              }
    743          #endif
    744              //.GridEye..Grid 2
    745              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_64: (+1)
   \   0000080E   0x.... 0x....      LDR.W    R1,??DataTable16_18
   \   00000812   0x.... 0x....      LDR.W    R0,??DataTable16_19
   \   00000816   0x.... 0x....      BL       strcmp
   \   0000081A   0x2800             CMP      R0,#+0
   \   0000081C   0xD035             BEQ.N    ??ProcessSensorState_67
    746              {
    747                RoadBrd_gpio_On( BGM_LED );
   \   0000081E   0x2001             MOVS     R0,#+1
   \   00000820   0x.... 0x....      BL       RoadBrd_gpio_On
    748                // Update Information in data structure
    749                strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   00000824   0x.... 0x....      LDR.W    R1,??DataTable16_19
   \   00000828   0x.... 0x....      LDR.W    R0,??DataTable16_18
   \   0000082C   0x.... 0x....      BL       strcpy
    750                strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   00000830   0x.... 0x....      LDR.W    R1,??DataTable16_20
   \   00000834   0x.... 0x....      LDR.W    R0,??DataTable16_21
   \   00000838   0x.... 0x....      BL       strcpy
    751                data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   0000083C   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000840   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   00000844   0x....             LDR.N    R1,??DataTable6_2
   \   00000846   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    752                // Update BLE Characteristics
    753                /* Send the PressureRw to the BLE module */
    754          #ifndef LEGACY_PATCH
    755          //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    756          //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    757                /* Send the Pressure to the BLE module */
    758                if (RoadBrd_Get_UnitsFlag())
   \   0000084A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000084E   0x2800             CMP      R0,#+0
   \   00000850   0xD00A             BEQ.N    ??ProcessSensorState_68
    759                  sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   00000852   0x.... 0x....      LDR.W    R0,??DataTable16_21
   \   00000856   0x9000             STR      R0,[SP, #+0]
   \   00000858   0x2322             MOVS     R3,#+34
   \   0000085A   0x2222             MOVS     R2,#+34
   \   0000085C   0x.... 0x....      LDR.W    R1,??DataTable16_22
   \   00000860   0xA801             ADD      R0,SP,#+4
   \   00000862   0x.... 0x....      BL       sprintf
   \   00000866   0xE006             B.N      ??ProcessSensorState_69
    760                else
    761                  sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_68: (+1)
   \   00000868   0x.... 0x....      LDR.W    R2,??DataTable16_21
   \   0000086C   0x.... 0x....      LDR.W    R1,??DataTable16_23
   \   00000870   0xA801             ADD      R0,SP,#+4
   \   00000872   0x.... 0x....      BL       sprintf
    762                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   00000876   0xA901             ADD      R1,SP,#+4
   \   00000878   0x2000             MOVS     R0,#+0
   \   0000087A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    763                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000087E   0xA801             ADD      R0,SP,#+4
   \   00000880   0x.... 0x....      BL       strlen
   \   00000884   0xA901             ADD      R1,SP,#+4
   \   00000886   0x.... 0x....      BL       BGM111_Transmit
    764          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    765          //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    766          #endif
    767                // Update Legacy Temperature Characteristic..
    768          //      tmpBuffer[0] = (uint8_t)('T');
    769          //      tmpBuffer[1] = (uint8_t)(0x02);
    770          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    771          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    772                /* Send the Temperature RawC to the BLE module */
    773          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    774          //                                 0x04, (uint8_t *)tmpBuffer);
    775              }
    776              //.GridEye..Grid 3
    777              if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_67: (+1)
   \   0000088A   0x.... 0x....      LDR.W    R1,??DataTable16_24
   \   0000088E   0x.... 0x....      LDR.W    R0,??DataTable16_25
   \   00000892   0x.... 0x....      BL       strcmp
   \   00000896   0x2800             CMP      R0,#+0
   \   00000898   0xD035             BEQ.N    ??ProcessSensorState_70
    778              {
    779                RoadBrd_gpio_On( BGM_LED );
   \   0000089A   0x2001             MOVS     R0,#+1
   \   0000089C   0x.... 0x....      BL       RoadBrd_gpio_On
    780                // Update Information in data structure
    781                strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   000008A0   0x.... 0x....      LDR.W    R1,??DataTable16_25
   \   000008A4   0x.... 0x....      LDR.W    R0,??DataTable16_24
   \   000008A8   0x.... 0x....      BL       strcpy
    782                strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   000008AC   0x.... 0x....      LDR.W    R1,??DataTable16_26
   \   000008B0   0x.... 0x....      LDR.W    R0,??DataTable16_27
   \   000008B4   0x.... 0x....      BL       strcpy
    783                data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   000008B8   0x.... 0x....      LDR.W    R0,??DataTable10
   \   000008BC   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   000008C0   0x....             LDR.N    R1,??DataTable6_2
   \   000008C2   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    784                // Update BLE Characteristics
    785                /* Send the PressureRw to the BLE module */
    786          #ifndef LEGACY_PATCH
    787          //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    788          //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    789                /* Send the Pressure to the BLE module */
    790          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    791          //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    792          #endif
    793                // Update Legacy Temperature Characteristic..
    794          //      tmpBuffer[0] = (uint8_t)('T');
    795          //      tmpBuffer[1] = (uint8_t)(0x04);
    796          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    797          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    798                /* Send the Temperature RawC to the BLE module */
    799                if (RoadBrd_Get_UnitsFlag())
   \   000008C6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008CA   0x2800             CMP      R0,#+0
   \   000008CC   0xD00A             BEQ.N    ??ProcessSensorState_71
    800                  sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000008CE   0x.... 0x....      LDR.W    R0,??DataTable16_27
   \   000008D2   0x9000             STR      R0,[SP, #+0]
   \   000008D4   0x2322             MOVS     R3,#+34
   \   000008D6   0x2222             MOVS     R2,#+34
   \   000008D8   0x.... 0x....      LDR.W    R1,??DataTable16_28
   \   000008DC   0xA801             ADD      R0,SP,#+4
   \   000008DE   0x.... 0x....      BL       sprintf
   \   000008E2   0xE006             B.N      ??ProcessSensorState_72
    801                else
    802                  sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \                     ??ProcessSensorState_71: (+1)
   \   000008E4   0x.... 0x....      LDR.W    R2,??DataTable16_27
   \   000008E8   0x.... 0x....      LDR.W    R1,??DataTable16_29
   \   000008EC   0xA801             ADD      R0,SP,#+4
   \   000008EE   0x.... 0x....      BL       sprintf
    803                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_72: (+1)
   \   000008F2   0xA901             ADD      R1,SP,#+4
   \   000008F4   0x2000             MOVS     R0,#+0
   \   000008F6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    804                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000008FA   0xA801             ADD      R0,SP,#+4
   \   000008FC   0x.... 0x....      BL       strlen
   \   00000900   0xA901             ADD      R1,SP,#+4
   \   00000902   0x.... 0x....      BL       BGM111_Transmit
    805          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    806          //                                 0x04, (uint8_t *)tmpBuffer);
    807              }
    808              //.GridEye..Grid 4
    809          #ifndef ALWAYS_SEND
    810              if(strcmp( (char *)TmpData.GridValues.GridEye4.TempC, (char *)data.GridValues.GridEye4.TempC) != 0 )
   \                     ??ProcessSensorState_70: (+1)
   \   00000906   0x.... 0x....      LDR.W    R1,??DataTable16_30
   \   0000090A   0x.... 0x....      LDR.W    R0,??DataTable16_31
   \   0000090E   0x.... 0x....      BL       strcmp
   \   00000912   0x2800             CMP      R0,#+0
   \   00000914   0xD035             BEQ.N    ??ProcessSensorState_73
    811              {
    812          #endif
    813                RoadBrd_gpio_On( BGM_LED );
   \   00000916   0x2001             MOVS     R0,#+1
   \   00000918   0x.... 0x....      BL       RoadBrd_gpio_On
    814                // Update Information in data structure
    815                strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   0000091C   0x.... 0x....      LDR.W    R1,??DataTable16_32
   \   00000920   0x.... 0x....      LDR.W    R0,??DataTable16_33
   \   00000924   0x.... 0x....      BL       strcpy
    816                strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   00000928   0x.... 0x....      LDR.W    R1,??DataTable16_31
   \   0000092C   0x.... 0x....      LDR.W    R0,??DataTable16_30
   \   00000930   0x.... 0x....      BL       strcpy
    817                data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   00000934   0x.... 0x....      LDR.W    R0,??DataTable10
   \   00000938   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   0000093C   0x....             LDR.N    R1,??DataTable6_2
   \   0000093E   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    818                // Update BLE Characteristics
    819                /* Send the PressureRw to the BLE module */
    820                if (RoadBrd_Get_UnitsFlag())
   \   00000942   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000946   0x2800             CMP      R0,#+0
   \   00000948   0xD00A             BEQ.N    ??ProcessSensorState_74
    821                  sprintf( (char *)tmpBuffer, "<U001F Units=%cC%c>%s</U001F>", '"', '"', (uint8_t *)data.GridValues.GridEye4.TempC);
   \   0000094A   0x.... 0x....      LDR.W    R0,??DataTable16_30
   \   0000094E   0x9000             STR      R0,[SP, #+0]
   \   00000950   0x2322             MOVS     R3,#+34
   \   00000952   0x2222             MOVS     R2,#+34
   \   00000954   0x.... 0x....      LDR.W    R1,??DataTable16_34
   \   00000958   0xA801             ADD      R0,SP,#+4
   \   0000095A   0x.... 0x....      BL       sprintf
   \   0000095E   0xE006             B.N      ??ProcessSensorState_75
    822                else
    823                  sprintf( (char *)tmpBuffer, "<U001F>%s</U001F>", (uint8_t *)data.GridValues.GridEye4.TempC);
   \                     ??ProcessSensorState_74: (+1)
   \   00000960   0x.... 0x....      LDR.W    R2,??DataTable16_30
   \   00000964   0x.... 0x....      LDR.W    R1,??DataTable16_35
   \   00000968   0xA801             ADD      R0,SP,#+4
   \   0000096A   0x.... 0x....      BL       sprintf
    824                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_75: (+1)
   \   0000096E   0xA901             ADD      R1,SP,#+4
   \   00000970   0x2000             MOVS     R0,#+0
   \   00000972   0x.... 0x....      BL       RoadBrd_UART_Transmit
    825                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000976   0xA801             ADD      R0,SP,#+4
   \   00000978   0x.... 0x....      BL       strlen
   \   0000097C   0xA901             ADD      R1,SP,#+4
   \   0000097E   0x.... 0x....      BL       BGM111_Transmit
    826          #ifndef LEGACY_PATCH
    827          //      BGM111_WriteCharacteristic(gattdb_Thermal_4Rw,
    828          //                                 strlen((char *)data.GridValues.GridEye4.Raw), (uint8_t *)data.GridValues.GridEye4.Raw);
    829                /* Send the Pressure to the BLE module */
    830          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_4RwC,
    831          //                                 strlen((char *)data.GridValues.GridEye4.TempC), (uint8_t *)data.GridValues.GridEye4.TempC);
    832          #endif
    833                // Update Legacy Temperature Characteristic..
    834          //      tmpBuffer[0] = (uint8_t)('T');
    835          //      tmpBuffer[1] = (uint8_t)(0x04);
    836          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye4.RawC & 0x00ff);
    837          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye4.RawC & 0xff00) >> 8);
    838                /* Send the Temperature RawC to the BLE module */
    839          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp4,
    840          //                                 0x04, (uint8_t *)tmpBuffer);
    841          #ifndef ALWAYS_SEND
    842              }
    843              //.GridEye..Grid 5
    844          #endif
    845              if(strcmp( (char *)TmpData.GridValues.GridEye5.Raw, (char *)data.GridValues.GridEye5.Raw) != 0 )
   \                     ??ProcessSensorState_73: (+1)
   \   00000982   0x.... 0x....      LDR.W    R1,??DataTable16_36
   \   00000986   0x.... 0x....      LDR.W    R0,??DataTable16_37
   \   0000098A   0x.... 0x....      BL       strcmp
   \   0000098E   0x2800             CMP      R0,#+0
   \   00000990   0xD035             BEQ.N    ??ProcessSensorState_76
    846              {
    847                RoadBrd_gpio_On( BGM_LED );
   \   00000992   0x2001             MOVS     R0,#+1
   \   00000994   0x.... 0x....      BL       RoadBrd_gpio_On
    848                // Update Information in data structure
    849                strcpy( (char *)data.GridValues.GridEye5.Raw, (char *)TmpData.GridValues.GridEye5.Raw );
   \   00000998   0x.... 0x....      LDR.W    R1,??DataTable16_37
   \   0000099C   0x.... 0x....      LDR.W    R0,??DataTable16_36
   \   000009A0   0x.... 0x....      BL       strcpy
    850                strcpy( (char *)data.GridValues.GridEye5.TempC, (char *)TmpData.GridValues.GridEye5.TempC );
   \   000009A4   0x.... 0x....      LDR.W    R1,??DataTable16_38
   \   000009A8   0x.... 0x....      LDR.W    R0,??DataTable16_39
   \   000009AC   0x.... 0x....      BL       strcpy
    851                data.GridValues.GridEye5.RawC = TmpData.GridValues.GridEye5.RawC;
   \   000009B0   0x.... 0x....      LDR.W    R0,??DataTable10
   \   000009B4   0xF8B0 0x01FC      LDRH     R0,[R0, #+508]
   \   000009B8   0x....             LDR.N    R1,??DataTable6_2
   \   000009BA   0xF8A1 0x01FC      STRH     R0,[R1, #+508]
    852                // Update BLE Characteristics
    853                if (RoadBrd_Get_UnitsFlag())
   \   000009BE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009C2   0x2800             CMP      R0,#+0
   \   000009C4   0xD00A             BEQ.N    ??ProcessSensorState_77
    854                  sprintf( (char *)tmpBuffer, "<U0021 Units=%cC%c>%s</U0021>", '"', '"', (uint8_t *)data.GridValues.GridEye5.TempC);
   \   000009C6   0x.... 0x....      LDR.W    R0,??DataTable16_39
   \   000009CA   0x9000             STR      R0,[SP, #+0]
   \   000009CC   0x2322             MOVS     R3,#+34
   \   000009CE   0x2222             MOVS     R2,#+34
   \   000009D0   0x.... 0x....      LDR.W    R1,??DataTable16_40
   \   000009D4   0xA801             ADD      R0,SP,#+4
   \   000009D6   0x.... 0x....      BL       sprintf
   \   000009DA   0xE006             B.N      ??ProcessSensorState_78
    855                else
    856                  sprintf( (char *)tmpBuffer, "<U0021>%s</U0021>", (uint8_t *)data.GridValues.GridEye5.TempC);
   \                     ??ProcessSensorState_77: (+1)
   \   000009DC   0x.... 0x....      LDR.W    R2,??DataTable16_39
   \   000009E0   0x.... 0x....      LDR.W    R1,??DataTable16_41
   \   000009E4   0xA801             ADD      R0,SP,#+4
   \   000009E6   0x.... 0x....      BL       sprintf
    857                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_78: (+1)
   \   000009EA   0xA901             ADD      R1,SP,#+4
   \   000009EC   0x2000             MOVS     R0,#+0
   \   000009EE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    858                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
