###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       31/Jul/2017  12:08:30
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   00000586   0x2800             CMP      R0,#+0
   \   00000588   0xD01E             BEQ.N    ??ProcessSensorState_33
    619              {
    620          #endif
    621                RoadBrd_gpio_On( BGM_LED );
   \   0000058A   0x2001             MOVS     R0,#+1
   \   0000058C   0x.... 0x....      BL       RoadBrd_gpio_On
    622                // Update Information in data structure
    623                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000590   0x.... 0x....      LDR.W    R1,??DataTable14_24
   \   00000594   0x....             LDR.N    R0,??DataTable4_6
   \   00000596   0x.... 0x....      BL       strcpy
    624                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   0000059A   0x.... 0x....      LDR.W    R1,??DataTable5_2
   \   0000059E   0x.... 0x....      LDR.W    R0,??DataTable14_25
   \   000005A2   0x.... 0x....      BL       strcpy
    625                // Update BLE Characteristics
    626          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    627          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    628                /* Send the Pressure to the BLE module */
    629                sprintf( (char *)tmpBuffer, "<U0017 Units=”C”>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \   000005A6   0x.... 0x....      LDR.W    R2,??DataTable14_25
   \   000005AA   0x.... 0x....      LDR.W    R1,??DataTable14_26
   \   000005AE   0x4668             MOV      R0,SP
   \   000005B0   0x.... 0x....      BL       sprintf
    630                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000005B4   0x4669             MOV      R1,SP
   \   000005B6   0x2000             MOVS     R0,#+0
   \   000005B8   0x.... 0x....      BL       RoadBrd_UART_Transmit
    631                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005BC   0x4668             MOV      R0,SP
   \   000005BE   0x.... 0x....      BL       strlen
   \   000005C2   0x4669             MOV      R1,SP
   \   000005C4   0x.... 0x....      BL       BGM111_Transmit
    632          //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    633          //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    634          #ifndef ALWAYS_SEND
    635              }
    636          #endif
    637          #endif
    638              //..GridEye...Grid 1
    639          #ifndef ALWAYS_SEND
    640              if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_33: (+1)
   \   000005C8   0x....             LDR.N    R1,??DataTable4_7
   \   000005CA   0x.... 0x....      LDR.W    R0,??DataTable14_27
   \   000005CE   0x.... 0x....      BL       strcmp
   \   000005D2   0x2800             CMP      R0,#+0
   \   000005D4   0xD025             BEQ.N    ??ProcessSensorState_34
    641              {
    642          #endif
    643                RoadBrd_gpio_On( BGM_LED );
   \   000005D6   0x2001             MOVS     R0,#+1
   \   000005D8   0x.... 0x....      BL       RoadBrd_gpio_On
    644                // Update Information in data structure
    645                strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000005DC   0x.... 0x....      LDR.W    R1,??DataTable14_27
   \   000005E0   0x....             LDR.N    R0,??DataTable4_7
   \   000005E2   0x.... 0x....      BL       strcpy
    646                strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000005E6   0x.... 0x....      LDR.W    R1,??DataTable14_28
   \   000005EA   0x.... 0x....      LDR.W    R0,??DataTable14_29
   \   000005EE   0x.... 0x....      BL       strcpy
    647                data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   000005F2   0x.... 0x....      LDR.W    R0,??DataTable14
   \   000005F6   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   000005FA   0x....             LDR.N    R1,??DataTable4_14
   \   000005FC   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    648                // Update BLE Characteristics
    649                /* Send the PressureRw to the BLE module */
    650          #ifndef LEGACY_PATCH
    651                sprintf( (char *)tmpBuffer, "<U0019 Units=”C”>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \   00000600   0x.... 0x....      LDR.W    R2,??DataTable14_29
   \   00000604   0x.... 0x....      LDR.W    R1,??DataTable14_30
   \   00000608   0x4668             MOV      R0,SP
   \   0000060A   0x.... 0x....      BL       sprintf
    652                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000060E   0x4669             MOV      R1,SP
   \   00000610   0x2000             MOVS     R0,#+0
   \   00000612   0x.... 0x....      BL       RoadBrd_UART_Transmit
    653                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000616   0x4668             MOV      R0,SP
   \   00000618   0x.... 0x....      BL       strlen
   \   0000061C   0x4669             MOV      R1,SP
   \   0000061E   0x.... 0x....      BL       BGM111_Transmit
    654          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    655          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    656                /* Send the Pressure to the BLE module */
    657          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    658          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    659          #endif
    660                // Update Legacy Temperature Characteristic..
    661          //      tmpBuffer[0] = (uint8_t)('T');
    662          //      tmpBuffer[1] = (uint8_t)(0x01);
    663          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    664          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    665                /* Send the Temperature RawC to the BLE module */
    666          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    667          //                                 0x04, (uint8_t *)tmpBuffer);
    668          #ifndef ALWAYS_SEND
    669              }
    670          #endif
    671              //.GridEye..Grid 2
    672              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_34: (+1)
   \   00000622   0x....             LDR.N    R1,??DataTable4_8
   \   00000624   0x.... 0x....      LDR.W    R0,??DataTable14_31
   \   00000628   0x.... 0x....      BL       strcmp
   \   0000062C   0x2800             CMP      R0,#+0
   \   0000062E   0xD025             BEQ.N    ??ProcessSensorState_35
    673              {
    674                RoadBrd_gpio_On( BGM_LED );
   \   00000630   0x2001             MOVS     R0,#+1
   \   00000632   0x.... 0x....      BL       RoadBrd_gpio_On
    675                // Update Information in data structure
    676                strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   00000636   0x.... 0x....      LDR.W    R1,??DataTable14_31
   \   0000063A   0x....             LDR.N    R0,??DataTable4_8
   \   0000063C   0x.... 0x....      BL       strcpy
    677                strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   00000640   0x.... 0x....      LDR.W    R1,??DataTable14_32
   \   00000644   0x.... 0x....      LDR.W    R0,??DataTable14_33
   \   00000648   0x.... 0x....      BL       strcpy
    678                data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   0000064C   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000650   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   00000654   0x....             LDR.N    R1,??DataTable4_14
   \   00000656   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    679                // Update BLE Characteristics
    680                /* Send the PressureRw to the BLE module */
    681          #ifndef LEGACY_PATCH
    682          //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    683          //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    684                /* Send the Pressure to the BLE module */
    685                sprintf( (char *)tmpBuffer, "<U001B Units=”C”>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \   0000065A   0x.... 0x....      LDR.W    R2,??DataTable14_33
   \   0000065E   0x.... 0x....      LDR.W    R1,??DataTable14_34
   \   00000662   0x4668             MOV      R0,SP
   \   00000664   0x.... 0x....      BL       sprintf
    686                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000668   0x4669             MOV      R1,SP
   \   0000066A   0x2000             MOVS     R0,#+0
   \   0000066C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    687                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000670   0x4668             MOV      R0,SP
   \   00000672   0x.... 0x....      BL       strlen
   \   00000676   0x4669             MOV      R1,SP
   \   00000678   0x.... 0x....      BL       BGM111_Transmit
    688          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    689          //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    690          #endif
    691                // Update Legacy Temperature Characteristic..
    692          //      tmpBuffer[0] = (uint8_t)('T');
    693          //      tmpBuffer[1] = (uint8_t)(0x02);
    694          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    695          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    696                /* Send the Temperature RawC to the BLE module */
    697          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    698          //                                 0x04, (uint8_t *)tmpBuffer);
    699              }
    700              //.GridEye..Grid 3
    701              if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_35: (+1)
   \   0000067C   0x....             LDR.N    R1,??DataTable4_9
   \   0000067E   0x.... 0x....      LDR.W    R0,??DataTable14_35
   \   00000682   0x.... 0x....      BL       strcmp
   \   00000686   0x2800             CMP      R0,#+0
   \   00000688   0xD025             BEQ.N    ??ProcessSensorState_36
    702              {
    703                RoadBrd_gpio_On( BGM_LED );
   \   0000068A   0x2001             MOVS     R0,#+1
   \   0000068C   0x.... 0x....      BL       RoadBrd_gpio_On
    704                // Update Information in data structure
    705                strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000690   0x.... 0x....      LDR.W    R1,??DataTable14_35
   \   00000694   0x....             LDR.N    R0,??DataTable4_9
   \   00000696   0x.... 0x....      BL       strcpy
    706                strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   0000069A   0x.... 0x....      LDR.W    R1,??DataTable14_36
   \   0000069E   0x.... 0x....      LDR.W    R0,??DataTable14_37
   \   000006A2   0x.... 0x....      BL       strcpy
    707                data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   000006A6   0x.... 0x....      LDR.W    R0,??DataTable14
   \   000006AA   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   000006AE   0x....             LDR.N    R1,??DataTable4_14
   \   000006B0   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    708                // Update BLE Characteristics
    709                /* Send the PressureRw to the BLE module */
    710          #ifndef LEGACY_PATCH
    711          //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    712          //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    713                /* Send the Pressure to the BLE module */
    714          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    715          //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    716          #endif
    717                // Update Legacy Temperature Characteristic..
    718          //      tmpBuffer[0] = (uint8_t)('T');
    719          //      tmpBuffer[1] = (uint8_t)(0x04);
    720          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    721          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    722                /* Send the Temperature RawC to the BLE module */
    723                sprintf( (char *)tmpBuffer, "<U001D Units=”C”>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000006B4   0x.... 0x....      LDR.W    R2,??DataTable14_37
   \   000006B8   0x.... 0x....      LDR.W    R1,??DataTable14_38
   \   000006BC   0x4668             MOV      R0,SP
   \   000006BE   0x.... 0x....      BL       sprintf
    724                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000006C2   0x4669             MOV      R1,SP
   \   000006C4   0x2000             MOVS     R0,#+0
   \   000006C6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    725                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006CA   0x4668             MOV      R0,SP
   \   000006CC   0x.... 0x....      BL       strlen
   \   000006D0   0x4669             MOV      R1,SP
   \   000006D2   0x.... 0x....      BL       BGM111_Transmit
    726          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    727          //                                 0x04, (uint8_t *)tmpBuffer);
    728              }
    729              //.GridEye..Grid 4
    730          #ifndef ALWAYS_SEND
    731              if(strcmp( (char *)TmpData.GridValues.GridEye4.TempC, (char *)data.GridValues.GridEye4.TempC) != 0 )
   \                     ??ProcessSensorState_36: (+1)
   \   000006D6   0x.... 0x....      LDR.W    R1,??DataTable14_39
   \   000006DA   0x.... 0x....      LDR.W    R0,??DataTable14_40
   \   000006DE   0x.... 0x....      BL       strcmp
   \   000006E2   0x2800             CMP      R0,#+0
   \   000006E4   0xD025             BEQ.N    ??ProcessSensorState_37
    732              {
    733          #endif
    734                RoadBrd_gpio_On( BGM_LED );
   \   000006E6   0x2001             MOVS     R0,#+1
   \   000006E8   0x.... 0x....      BL       RoadBrd_gpio_On
    735                // Update Information in data structure
    736                strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   000006EC   0x.... 0x....      LDR.W    R1,??DataTable14_41
   \   000006F0   0x....             LDR.N    R0,??DataTable4_10
   \   000006F2   0x.... 0x....      BL       strcpy
    737                strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   000006F6   0x.... 0x....      LDR.W    R1,??DataTable14_40
   \   000006FA   0x.... 0x....      LDR.W    R0,??DataTable14_39
   \   000006FE   0x.... 0x....      BL       strcpy
    738                data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   00000702   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000706   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   0000070A   0x....             LDR.N    R1,??DataTable4_14
   \   0000070C   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    739                // Update BLE Characteristics
    740                /* Send the PressureRw to the BLE module */
    741                sprintf( (char *)tmpBuffer, "<U001F Units=”C”>%s</U001F>", (uint8_t *)data.GridValues.GridEye4.TempC);
   \   00000710   0x.... 0x....      LDR.W    R2,??DataTable14_39
   \   00000714   0x.... 0x....      LDR.W    R1,??DataTable14_42
   \   00000718   0x4668             MOV      R0,SP
   \   0000071A   0x.... 0x....      BL       sprintf
    742                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000071E   0x4669             MOV      R1,SP
   \   00000720   0x2000             MOVS     R0,#+0
   \   00000722   0x.... 0x....      BL       RoadBrd_UART_Transmit
    743                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000726   0x4668             MOV      R0,SP
   \   00000728   0x.... 0x....      BL       strlen
   \   0000072C   0x4669             MOV      R1,SP
   \   0000072E   0x.... 0x....      BL       BGM111_Transmit
    744          #ifndef LEGACY_PATCH
    745          //      BGM111_WriteCharacteristic(gattdb_Thermal_4Rw,
    746          //                                 strlen((char *)data.GridValues.GridEye4.Raw), (uint8_t *)data.GridValues.GridEye4.Raw);
    747                /* Send the Pressure to the BLE module */
    748          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_4RwC,
    749          //                                 strlen((char *)data.GridValues.GridEye4.TempC), (uint8_t *)data.GridValues.GridEye4.TempC);
    750          #endif
    751                // Update Legacy Temperature Characteristic..
    752          //      tmpBuffer[0] = (uint8_t)('T');
    753          //      tmpBuffer[1] = (uint8_t)(0x04);
    754          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye4.RawC & 0x00ff);
    755          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye4.RawC & 0xff00) >> 8);
    756                /* Send the Temperature RawC to the BLE module */
    757          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp4,
    758          //                                 0x04, (uint8_t *)tmpBuffer);
    759          #ifndef ALWAYS_SEND
    760              }
    761              //.GridEye..Grid 5
    762          #endif
    763              if(strcmp( (char *)TmpData.GridValues.GridEye5.Raw, (char *)data.GridValues.GridEye5.Raw) != 0 )
   \                     ??ProcessSensorState_37: (+1)
   \   00000732   0x....             LDR.N    R1,??DataTable4_11
   \   00000734   0x.... 0x....      LDR.W    R0,??DataTable14_43
   \   00000738   0x.... 0x....      BL       strcmp
   \   0000073C   0x2800             CMP      R0,#+0
   \   0000073E   0xD025             BEQ.N    ??ProcessSensorState_38
    764              {
    765                RoadBrd_gpio_On( BGM_LED );
   \   00000740   0x2001             MOVS     R0,#+1
   \   00000742   0x.... 0x....      BL       RoadBrd_gpio_On
    766                // Update Information in data structure
    767                strcpy( (char *)data.GridValues.GridEye5.Raw, (char *)TmpData.GridValues.GridEye5.Raw );
   \   00000746   0x.... 0x....      LDR.W    R1,??DataTable14_43
   \   0000074A   0x....             LDR.N    R0,??DataTable4_11
   \   0000074C   0x.... 0x....      BL       strcpy
    768                strcpy( (char *)data.GridValues.GridEye5.TempC, (char *)TmpData.GridValues.GridEye5.TempC );
   \   00000750   0x.... 0x....      LDR.W    R1,??DataTable14_44
   \   00000754   0x.... 0x....      LDR.W    R0,??DataTable14_45
