###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Aug/2017  09:32:42
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   000005EC   0x.... 0x....      BL       RoadBrd_gpio_On
    604                // Update Information in Humidity data structure
    605                strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000005F0   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   000005F4   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   000005F8   0x.... 0x....      BL       strcpy
    606                strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000005FC   0x.... 0x....      LDR.W    R1,??DataTable4_12
   \   00000600   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   00000604   0x.... 0x....      BL       strcpy
    607                data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   00000608   0x.... 0x....      LDR.W    R0,??DataTable8
   \   0000060C   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000610   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   00000614   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    608                // Update BLE Characteristics
    609                /* Send the data to the BLE module */
    610                if (RoadBrd_Get_UnitsFlag())
   \   00000618   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000061C   0x2800             CMP      R0,#+0
   \   0000061E   0xD00A             BEQ.N    ??ProcessSensorState_54
    611                  sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   00000620   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   00000624   0x9000             STR      R0,[SP, #+0]
   \   00000626   0x2322             MOVS     R3,#+34
   \   00000628   0x2222             MOVS     R2,#+34
   \   0000062A   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   0000062E   0xA801             ADD      R0,SP,#+4
   \   00000630   0x.... 0x....      BL       sprintf
   \   00000634   0xE006             B.N      ??ProcessSensorState_55
    612                else
    613                  sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_54: (+1)
   \   00000636   0x.... 0x....      LDR.W    R2,??DataTable9_3
   \   0000063A   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   0000063E   0xA801             ADD      R0,SP,#+4
   \   00000640   0x.... 0x....      BL       sprintf
    614                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_55: (+1)
   \   00000644   0xA901             ADD      R1,SP,#+4
   \   00000646   0x2000             MOVS     R0,#+0
   \   00000648   0x.... 0x....      BL       RoadBrd_UART_Transmit
    615                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000064C   0xA801             ADD      R0,SP,#+4
   \   0000064E   0x.... 0x....      BL       strlen
   \   00000652   0xA901             ADD      R1,SP,#+4
   \   00000654   0x.... 0x....      BL       BGM111_Transmit
    616          //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    617          //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    618                /* Send the data to the BLE module */
    619          //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    620          //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    621                // Update Legacy Humidity Characteristic..
    622          //      tmpBuffer[0] = (uint8_t)('H');
    623          //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    624          //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    625          //      tmpBuffer[3] = (uint8_t)0x00;
    626                /* Send the Temperature RawC to the BLE module */
    627          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    628          //                                 0x03, (uint8_t *)tmpBuffer);
    629              }
    630              if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_53: (+1)
   \   00000658   0x.... 0x....      LDR.W    R1,??DataTable12
   \   0000065C   0x.... 0x....      LDR.W    R0,??DataTable12_1
   \   00000660   0x.... 0x....      BL       strcmp
   \   00000664   0x2800             CMP      R0,#+0
   \   00000666   0xD05C             BEQ.N    ??ProcessSensorState_56
    631              {
    632                RoadBrd_gpio_On( BGM_LED );
   \   00000668   0x2001             MOVS     R0,#+1
   \   0000066A   0x.... 0x....      BL       RoadBrd_gpio_On
    633                // Update Information in data structure
    634                strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   0000066E   0x.... 0x....      LDR.W    R1,??DataTable12_1
   \   00000672   0x.... 0x....      LDR.W    R0,??DataTable12
   \   00000676   0x.... 0x....      BL       strcpy
    635                strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   0000067A   0x.... 0x....      LDR.W    R1,??DataTable4_13
   \   0000067E   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000682   0x.... 0x....      BL       strcpy
    636                strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   00000686   0x.... 0x....      LDR.W    R1,??DataTable14_1
   \   0000068A   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   0000068E   0x.... 0x....      BL       strcpy
    637                data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   00000692   0x.... 0x....      LDR.W    R0,??DataTable8
   \   00000696   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   0000069A   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   0000069E   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    638                // Update BLE Characteristics
    639                /* Send the HmTemp to the BLE module */
    640          //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    641          //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    642                /* Send the HmTemp to the BLE module */
    643                if (RoadBrd_Get_UnitsFlag())
   \   000006A2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006A6   0x2800             CMP      R0,#+0
   \   000006A8   0xD00A             BEQ.N    ??ProcessSensorState_57
    644                  sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   000006AA   0x.... 0x....      LDR.W    R0,??DataTable14
   \   000006AE   0x9000             STR      R0,[SP, #+0]
   \   000006B0   0x2322             MOVS     R3,#+34
   \   000006B2   0x2222             MOVS     R2,#+34
   \   000006B4   0x.... 0x....      LDR.W    R1,??DataTable14_3
   \   000006B8   0xA801             ADD      R0,SP,#+4
   \   000006BA   0x.... 0x....      BL       sprintf
   \   000006BE   0xE006             B.N      ??ProcessSensorState_58
    645                else
    646                  sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_57: (+1)
   \   000006C0   0x.... 0x....      LDR.W    R2,??DataTable14
   \   000006C4   0x.... 0x....      LDR.W    R1,??DataTable14_4
   \   000006C8   0xA801             ADD      R0,SP,#+4
   \   000006CA   0x.... 0x....      BL       sprintf
    647                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_58: (+1)
   \   000006CE   0xA901             ADD      R1,SP,#+4
   \   000006D0   0x2000             MOVS     R0,#+0
   \   000006D2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    648                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006D6   0xA801             ADD      R0,SP,#+4
   \   000006D8   0x.... 0x....      BL       strlen
   \   000006DC   0xA901             ADD      R1,SP,#+4
   \   000006DE   0x.... 0x....      BL       BGM111_Transmit
    649          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    650          //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    651                /* Send the HmTemp to the BLE module */
    652                if (RoadBrd_Get_UnitsFlag())
   \   000006E2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006E6   0x2800             CMP      R0,#+0
   \   000006E8   0xD00A             BEQ.N    ??ProcessSensorState_59
    653                  sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000006EA   0x.... 0x....      LDR.W    R0,??DataTable14_2
   \   000006EE   0x9000             STR      R0,[SP, #+0]
   \   000006F0   0x2322             MOVS     R3,#+34
   \   000006F2   0x2222             MOVS     R2,#+34
   \   000006F4   0x.... 0x....      LDR.W    R1,??DataTable14_5
   \   000006F8   0xA801             ADD      R0,SP,#+4
   \   000006FA   0x.... 0x....      BL       sprintf
   \   000006FE   0xE006             B.N      ??ProcessSensorState_60
    654                else
    655                  sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_59: (+1)
   \   00000700   0x.... 0x....      LDR.W    R2,??DataTable14_2
   \   00000704   0x.... 0x....      LDR.W    R1,??DataTable14_6
   \   00000708   0xA801             ADD      R0,SP,#+4
   \   0000070A   0x.... 0x....      BL       sprintf
    656                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_60: (+1)
   \   0000070E   0xA901             ADD      R1,SP,#+4
   \   00000710   0x2000             MOVS     R0,#+0
   \   00000712   0x.... 0x....      BL       RoadBrd_UART_Transmit
    657                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000716   0xA801             ADD      R0,SP,#+4
   \   00000718   0x.... 0x....      BL       strlen
   \   0000071C   0xA901             ADD      R1,SP,#+4
   \   0000071E   0x.... 0x....      BL       BGM111_Transmit
    658          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    659          //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    660              } 
    661              //..GridEye...Thermistor
    662          #ifndef ALWAYS_SEND
    663              if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_56: (+1)
   \   00000722   0x.... 0x....      LDR.W    R1,??DataTable14_7
   \   00000726   0x.... 0x....      LDR.W    R0,??DataTable14_8
   \   0000072A   0x.... 0x....      BL       strcmp
   \   0000072E   0x2800             CMP      R0,#+0
   \   00000730   0xD02E             BEQ.N    ??ProcessSensorState_61
    664              {
    665          #endif
    666                RoadBrd_gpio_On( BGM_LED );
   \   00000732   0x2001             MOVS     R0,#+1
   \   00000734   0x.... 0x....      BL       RoadBrd_gpio_On
    667                // Update Information in data structure
    668                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000738   0x.... 0x....      LDR.W    R1,??DataTable14_8
   \   0000073C   0x.... 0x....      LDR.W    R0,??DataTable14_7
   \   00000740   0x.... 0x....      BL       strcpy
    669                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   00000744   0x.... 0x....      LDR.W    R1,??DataTable4_14
   \   00000748   0x.... 0x....      LDR.W    R0,??DataTable14_9
   \   0000074C   0x.... 0x....      BL       strcpy
    670                // Update BLE Characteristics
    671          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    672          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    673                /* Send the Pressure to the BLE module */
    674                if (RoadBrd_Get_UnitsFlag())
   \   00000750   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000754   0x2800             CMP      R0,#+0
   \   00000756   0xD00A             BEQ.N    ??ProcessSensorState_62
    675                  sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   00000758   0x.... 0x....      LDR.W    R0,??DataTable14_9
   \   0000075C   0x9000             STR      R0,[SP, #+0]
   \   0000075E   0x2322             MOVS     R3,#+34
   \   00000760   0x2222             MOVS     R2,#+34
   \   00000762   0x.... 0x....      LDR.W    R1,??DataTable14_10
   \   00000766   0xA801             ADD      R0,SP,#+4
   \   00000768   0x.... 0x....      BL       sprintf
   \   0000076C   0xE006             B.N      ??ProcessSensorState_63
    676                else
    677                  sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \                     ??ProcessSensorState_62: (+1)
   \   0000076E   0x.... 0x....      LDR.W    R2,??DataTable14_9
   \   00000772   0x.... 0x....      LDR.W    R1,??DataTable14_11
   \   00000776   0xA801             ADD      R0,SP,#+4
   \   00000778   0x.... 0x....      BL       sprintf
    678                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_63: (+1)
   \   0000077C   0xA901             ADD      R1,SP,#+4
   \   0000077E   0x2000             MOVS     R0,#+0
   \   00000780   0x.... 0x....      BL       RoadBrd_UART_Transmit
    679                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000784   0xA801             ADD      R0,SP,#+4
   \   00000786   0x.... 0x....      BL       strlen
   \   0000078A   0xA901             ADD      R1,SP,#+4
   \   0000078C   0x.... 0x....      BL       BGM111_Transmit
    680          //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    681          //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    682          #ifndef ALWAYS_SEND
    683              }
    684          #endif
    685          #endif
    686              //..GridEye...Grid 1
    687          #ifndef ALWAYS_SEND
    688              if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_61: (+1)
   \   00000790   0x.... 0x....      LDR.W    R1,??DataTable14_12
   \   00000794   0x.... 0x....      LDR.W    R0,??DataTable14_13
   \   00000798   0x.... 0x....      BL       strcmp
   \   0000079C   0x2800             CMP      R0,#+0
   \   0000079E   0xD036             BEQ.N    ??ProcessSensorState_64
    689              {
    690          #endif
    691                RoadBrd_gpio_On( BGM_LED );
   \   000007A0   0x2001             MOVS     R0,#+1
   \   000007A2   0x.... 0x....      BL       RoadBrd_gpio_On
    692                // Update Information in data structure
    693                strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000007A6   0x.... 0x....      LDR.W    R1,??DataTable14_13
   \   000007AA   0x.... 0x....      LDR.W    R0,??DataTable14_12
   \   000007AE   0x.... 0x....      BL       strcpy
    694                strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000007B2   0x.... 0x....      LDR.W    R1,??DataTable14_14
   \   000007B6   0x.... 0x....      LDR.W    R0,??DataTable14_15
   \   000007BA   0x.... 0x....      BL       strcpy
    695                data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   000007BE   0x.... 0x....      LDR.W    R0,??DataTable8
   \   000007C2   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   000007C6   0x.... 0x....      LDR.W    R1,??DataTable4_2
   \   000007CA   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    696                // Update BLE Characteristics
    697                /* Send the PressureRw to the BLE module */
    698          #ifndef LEGACY_PATCH
    699                if (RoadBrd_Get_UnitsFlag())
   \   000007CE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000007D2   0x2800             CMP      R0,#+0
   \   000007D4   0xD00A             BEQ.N    ??ProcessSensorState_65
    700                  sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   000007D6   0x.... 0x....      LDR.W    R0,??DataTable14_15
   \   000007DA   0x9000             STR      R0,[SP, #+0]
   \   000007DC   0x2322             MOVS     R3,#+34
   \   000007DE   0x2222             MOVS     R2,#+34
   \   000007E0   0x.... 0x....      LDR.W    R1,??DataTable14_16
   \   000007E4   0xA801             ADD      R0,SP,#+4
   \   000007E6   0x.... 0x....      BL       sprintf
   \   000007EA   0xE006             B.N      ??ProcessSensorState_66
    701                else
    702                  sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_65: (+1)
   \   000007EC   0x.... 0x....      LDR.W    R2,??DataTable14_15
   \   000007F0   0x.... 0x....      LDR.W    R1,??DataTable14_17
   \   000007F4   0xA801             ADD      R0,SP,#+4
   \   000007F6   0x.... 0x....      BL       sprintf
    703                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_66: (+1)
   \   000007FA   0xA901             ADD      R1,SP,#+4
   \   000007FC   0x2000             MOVS     R0,#+0
   \   000007FE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    704                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000802   0xA801             ADD      R0,SP,#+4
   \   00000804   0x.... 0x....      BL       strlen
   \   00000808   0xA901             ADD      R1,SP,#+4
   \   0000080A   0x.... 0x....      BL       BGM111_Transmit
    705          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    706          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    707                /* Send the Pressure to the BLE module */
    708          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    709          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    710          #endif
    711                // Update Legacy Temperature Characteristic..
    712          //      tmpBuffer[0] = (uint8_t)('T');
    713          //      tmpBuffer[1] = (uint8_t)(0x01);
    714          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    715          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    716                /* Send the Temperature RawC to the BLE module */
    717          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    718          //                                 0x04, (uint8_t *)tmpBuffer);
    719          #ifndef ALWAYS_SEND
    720              }
    721          #endif
    722              //.GridEye..Grid 2
    723              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_64: (+1)
   \   0000080E   0x.... 0x....      LDR.W    R1,??DataTable14_18
   \   00000812   0x.... 0x....      LDR.W    R0,??DataTable14_19
   \   00000816   0x.... 0x....      BL       strcmp
   \   0000081A   0x2800             CMP      R0,#+0
