###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \                     ??ProcessSensorState_34: (+1)
   \   00000668   0x....             LDR.N    R1,??DataTable4
   \   0000066A   0x.... 0x....      LDR.W    R0,??DataTable13_39
   \   0000066E   0x.... 0x....      BL       strcmp
   \   00000672   0x2800             CMP      R0,#+0
   \   00000674   0xD025             BEQ.N    ??ProcessSensorState_35
    664              {
    665                RoadBrd_gpio_On( BGM_LED );
   \   00000676   0x2001             MOVS     R0,#+1
   \   00000678   0x.... 0x....      BL       RoadBrd_gpio_On
    666                // Update Information in data structure
    667                strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   0000067C   0x.... 0x....      LDR.W    R1,??DataTable13_39
   \   00000680   0x....             LDR.N    R0,??DataTable4
   \   00000682   0x.... 0x....      BL       strcpy
    668                strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   00000686   0x.... 0x....      LDR.W    R1,??DataTable13_40
   \   0000068A   0x.... 0x....      LDR.W    R0,??DataTable13_41
   \   0000068E   0x.... 0x....      BL       strcpy
    669                data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   00000692   0x.... 0x....      LDR.W    R0,??DataTable13
   \   00000696   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   0000069A   0x....             LDR.N    R1,??DataTable4_6
   \   0000069C   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    670                // Update BLE Characteristics
    671                /* Send the PressureRw to the BLE module */
    672          #ifndef LEGACY_PATCH
    673          //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    674          //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    675                /* Send the Pressure to the BLE module */
    676                sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \   000006A0   0x.... 0x....      LDR.W    R2,??DataTable13_41
   \   000006A4   0x.... 0x....      LDR.W    R1,??DataTable13_42
   \   000006A8   0x4668             MOV      R0,SP
   \   000006AA   0x.... 0x....      BL       sprintf
    677                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000006AE   0x4669             MOV      R1,SP
   \   000006B0   0x2000             MOVS     R0,#+0
   \   000006B2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    678                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006B6   0x4668             MOV      R0,SP
   \   000006B8   0x.... 0x....      BL       strlen
   \   000006BC   0x4669             MOV      R1,SP
   \   000006BE   0x.... 0x....      BL       BGM111_Transmit
    679          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    680          //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    681          #endif
    682                // Update Legacy Temperature Characteristic..
    683          //      tmpBuffer[0] = (uint8_t)('T');
    684          //      tmpBuffer[1] = (uint8_t)(0x02);
    685          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    686          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    687                /* Send the Temperature RawC to the BLE module */
    688          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    689          //                                 0x04, (uint8_t *)tmpBuffer);
    690              }
    691              //.GridEye..Grid 3
    692              if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_35: (+1)
   \   000006C2   0x....             LDR.N    R1,??DataTable4_1
   \   000006C4   0x.... 0x....      LDR.W    R0,??DataTable13_43
   \   000006C8   0x.... 0x....      BL       strcmp
   \   000006CC   0x2800             CMP      R0,#+0
   \   000006CE   0xD025             BEQ.N    ??ProcessSensorState_36
    693              {
    694                RoadBrd_gpio_On( BGM_LED );
   \   000006D0   0x2001             MOVS     R0,#+1
   \   000006D2   0x.... 0x....      BL       RoadBrd_gpio_On
    695                // Update Information in data structure
    696                strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   000006D6   0x.... 0x....      LDR.W    R1,??DataTable13_43
   \   000006DA   0x....             LDR.N    R0,??DataTable4_1
   \   000006DC   0x.... 0x....      BL       strcpy
    697                strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   000006E0   0x.... 0x....      LDR.W    R1,??DataTable13_44
   \   000006E4   0x.... 0x....      LDR.W    R0,??DataTable13_45
   \   000006E8   0x.... 0x....      BL       strcpy
    698                data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   000006EC   0x.... 0x....      LDR.W    R0,??DataTable13
   \   000006F0   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   000006F4   0x....             LDR.N    R1,??DataTable4_6
   \   000006F6   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    699                // Update BLE Characteristics
    700                /* Send the PressureRw to the BLE module */
    701          #ifndef LEGACY_PATCH
    702          //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    703          //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    704                /* Send the Pressure to the BLE module */
    705          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    706          //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    707          #endif
    708                // Update Legacy Temperature Characteristic..
    709          //      tmpBuffer[0] = (uint8_t)('T');
    710          //      tmpBuffer[1] = (uint8_t)(0x04);
    711          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    712          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    713                /* Send the Temperature RawC to the BLE module */
    714                sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000006FA   0x.... 0x....      LDR.W    R2,??DataTable13_45
   \   000006FE   0x.... 0x....      LDR.W    R1,??DataTable13_46
   \   00000702   0x4668             MOV      R0,SP
   \   00000704   0x.... 0x....      BL       sprintf
    715                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000708   0x4669             MOV      R1,SP
   \   0000070A   0x2000             MOVS     R0,#+0
   \   0000070C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    716                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000710   0x4668             MOV      R0,SP
   \   00000712   0x.... 0x....      BL       strlen
   \   00000716   0x4669             MOV      R1,SP
   \   00000718   0x.... 0x....      BL       BGM111_Transmit
    717          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    718          //                                 0x04, (uint8_t *)tmpBuffer);
    719              }
    720              //.GridEye..Grid 4
    721          #ifndef ALWAYS_SEND
    722              if(strcmp( (char *)TmpData.GridValues.GridEye4.TempC, (char *)data.GridValues.GridEye4.TempC) != 0 )
   \                     ??ProcessSensorState_36: (+1)
   \   0000071C   0x.... 0x....      LDR.W    R1,??DataTable13_47
   \   00000720   0x.... 0x....      LDR.W    R0,??DataTable13_48
   \   00000724   0x.... 0x....      BL       strcmp
   \   00000728   0x2800             CMP      R0,#+0
   \   0000072A   0xD025             BEQ.N    ??ProcessSensorState_37
    723              {
    724          #endif
    725                RoadBrd_gpio_On( BGM_LED );
   \   0000072C   0x2001             MOVS     R0,#+1
   \   0000072E   0x.... 0x....      BL       RoadBrd_gpio_On
    726                // Update Information in data structure
    727                strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   00000732   0x.... 0x....      LDR.W    R1,??DataTable13_49
   \   00000736   0x....             LDR.N    R0,??DataTable4_2
   \   00000738   0x.... 0x....      BL       strcpy
    728                strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   0000073C   0x.... 0x....      LDR.W    R1,??DataTable13_48
   \   00000740   0x.... 0x....      LDR.W    R0,??DataTable13_47
   \   00000744   0x.... 0x....      BL       strcpy
    729                data.GridValues.GridEye4.RawC = TmpData.GridValues.GridEye4.RawC;
   \   00000748   0x.... 0x....      LDR.W    R0,??DataTable13
   \   0000074C   0xF8B0 0x01E4      LDRH     R0,[R0, #+484]
   \   00000750   0x....             LDR.N    R1,??DataTable4_6
   \   00000752   0xF8A1 0x01E4      STRH     R0,[R1, #+484]
    730                // Update BLE Characteristics
    731                /* Send the PressureRw to the BLE module */
    732                sprintf( (char *)tmpBuffer, "<U001F>%s</U001F>", (uint8_t *)data.GridValues.GridEye4.TempC);
   \   00000756   0x.... 0x....      LDR.W    R2,??DataTable13_47
   \   0000075A   0x.... 0x....      LDR.W    R1,??DataTable13_50
   \   0000075E   0x4668             MOV      R0,SP
   \   00000760   0x.... 0x....      BL       sprintf
    733                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000764   0x4669             MOV      R1,SP
   \   00000766   0x2000             MOVS     R0,#+0
   \   00000768   0x.... 0x....      BL       RoadBrd_UART_Transmit
    734                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000076C   0x4668             MOV      R0,SP
   \   0000076E   0x.... 0x....      BL       strlen
   \   00000772   0x4669             MOV      R1,SP
   \   00000774   0x.... 0x....      BL       BGM111_Transmit
    735          #ifndef LEGACY_PATCH
    736          //      BGM111_WriteCharacteristic(gattdb_Thermal_4Rw,
    737          //                                 strlen((char *)data.GridValues.GridEye4.Raw), (uint8_t *)data.GridValues.GridEye4.Raw);
    738                /* Send the Pressure to the BLE module */
    739          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_4RwC,
    740          //                                 strlen((char *)data.GridValues.GridEye4.TempC), (uint8_t *)data.GridValues.GridEye4.TempC);
    741          #endif
    742                // Update Legacy Temperature Characteristic..
    743          //      tmpBuffer[0] = (uint8_t)('T');
    744          //      tmpBuffer[1] = (uint8_t)(0x04);
    745          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye4.RawC & 0x00ff);
    746          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye4.RawC & 0xff00) >> 8);
    747                /* Send the Temperature RawC to the BLE module */
    748          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp4,
    749          //                                 0x04, (uint8_t *)tmpBuffer);
    750          #ifndef ALWAYS_SEND
    751              }
    752              //.GridEye..Grid 5
    753          #endif
    754              if(strcmp( (char *)TmpData.GridValues.GridEye5.Raw, (char *)data.GridValues.GridEye5.Raw) != 0 )
   \                     ??ProcessSensorState_37: (+1)
   \   00000778   0x....             LDR.N    R1,??DataTable4_3
   \   0000077A   0x.... 0x....      LDR.W    R0,??DataTable13_51
   \   0000077E   0x.... 0x....      BL       strcmp
   \   00000782   0x2800             CMP      R0,#+0
   \   00000784   0xD025             BEQ.N    ??ProcessSensorState_38
    755              {
    756                RoadBrd_gpio_On( BGM_LED );
   \   00000786   0x2001             MOVS     R0,#+1
   \   00000788   0x.... 0x....      BL       RoadBrd_gpio_On
    757                // Update Information in data structure
    758                strcpy( (char *)data.GridValues.GridEye5.Raw, (char *)TmpData.GridValues.GridEye5.Raw );
   \   0000078C   0x.... 0x....      LDR.W    R1,??DataTable13_51
   \   00000790   0x....             LDR.N    R0,??DataTable4_3
   \   00000792   0x.... 0x....      BL       strcpy
    759                strcpy( (char *)data.GridValues.GridEye5.TempC, (char *)TmpData.GridValues.GridEye5.TempC );
   \   00000796   0x.... 0x....      LDR.W    R1,??DataTable13_52
   \   0000079A   0x.... 0x....      LDR.W    R0,??DataTable13_53
   \   0000079E   0x.... 0x....      BL       strcpy
    760                data.GridValues.GridEye5.RawC = TmpData.GridValues.GridEye5.RawC;
   \   000007A2   0x.... 0x....      LDR.W    R0,??DataTable13
   \   000007A6   0xF8B0 0x01FC      LDRH     R0,[R0, #+508]
   \   000007AA   0x....             LDR.N    R1,??DataTable4_6
   \   000007AC   0xF8A1 0x01FC      STRH     R0,[R1, #+508]
    761                // Update BLE Characteristics
    762                sprintf( (char *)tmpBuffer, "<U0021>%s</U0021>", (uint8_t *)data.GridValues.GridEye5.TempC);
   \   000007B0   0x.... 0x....      LDR.W    R2,??DataTable13_53
   \   000007B4   0x.... 0x....      LDR.W    R1,??DataTable13_54
   \   000007B8   0x4668             MOV      R0,SP
   \   000007BA   0x.... 0x....      BL       sprintf
    763                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000007BE   0x4669             MOV      R1,SP
   \   000007C0   0x2000             MOVS     R0,#+0
   \   000007C2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    764                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000007C6   0x4668             MOV      R0,SP
   \   000007C8   0x.... 0x....      BL       strlen
   \   000007CC   0x4669             MOV      R1,SP
   \   000007CE   0x.... 0x....      BL       BGM111_Transmit
    765          #ifndef LEGACY_PATCH
    766          //      BGM111_WriteCharacteristic(gattdb_Thermal_5Rw,
    767          //                                 strlen((char *)data.GridValues.GridEye5.Raw), (uint8_t *)data.GridValues.GridEye5.Raw);
    768                /* Send the Pressure to the BLE module */
    769          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_5RwC,
    770          //                                 strlen((char *)data.GridValues.GridEye5.TempC), (uint8_t *)data.GridValues.GridEye5.TempC);
    771          #endif
    772                // Update Legacy Temperature Characteristic..
    773          //      tmpBuffer[0] = (uint8_t)('T');
    774          //      tmpBuffer[1] = (uint8_t)(0x05);
    775          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye5.RawC & 0x00ff);
    776          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye5.RawC & 0xff00) >> 8);
    777                /* Send the Temperature RawC to the BLE module */
    778          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp5,
    779          //                                 0x04, (uint8_t *)tmpBuffer);
    780              }
    781              //.GridEye..Grid 6
    782              if(strcmp( (char *)TmpData.GridValues.GridEye6.Raw, (char *)data.GridValues.GridEye6.Raw) != 0 )
   \                     ??ProcessSensorState_38: (+1)
   \   000007D2   0x....             LDR.N    R1,??DataTable4_4
   \   000007D4   0x.... 0x....      LDR.W    R0,??DataTable13_55
   \   000007D8   0x.... 0x....      BL       strcmp
   \   000007DC   0x2800             CMP      R0,#+0
   \   000007DE   0xD025             BEQ.N    ??ProcessSensorState_39
    783              {
    784                RoadBrd_gpio_On( BGM_LED );
   \   000007E0   0x2001             MOVS     R0,#+1
   \   000007E2   0x.... 0x....      BL       RoadBrd_gpio_On
    785                // Update Information in data structure
    786                strcpy( (char *)data.GridValues.GridEye6.Raw, (char *)TmpData.GridValues.GridEye6.Raw );
   \   000007E6   0x.... 0x....      LDR.W    R1,??DataTable13_55
   \   000007EA   0x....             LDR.N    R0,??DataTable4_4
   \   000007EC   0x.... 0x....      BL       strcpy
    787                strcpy( (char *)data.GridValues.GridEye6.TempC, (char *)TmpData.GridValues.GridEye6.TempC );
   \   000007F0   0x.... 0x....      LDR.W    R1,??DataTable13_56
   \   000007F4   0x.... 0x....      LDR.W    R0,??DataTable13_57
   \   000007F8   0x.... 0x....      BL       strcpy
    788                data.GridValues.GridEye6.RawC = TmpData.GridValues.GridEye6.RawC;
   \   000007FC   0x.... 0x....      LDR.W    R0,??DataTable13
   \   00000800   0xF8B0 0x0214      LDRH     R0,[R0, #+532]
   \   00000804   0x....             LDR.N    R1,??DataTable4_6
   \   00000806   0xF8A1 0x0214      STRH     R0,[R1, #+532]
    789                // Update BLE Characteristics
    790                /* Send the PressureRw to the BLE module */
    791                sprintf( (char *)tmpBuffer, "<U0023>%s</U0023>", (uint8_t *)data.GridValues.GridEye6.TempC);
   \   0000080A   0x.... 0x....      LDR.W    R2,??DataTable13_57
   \   0000080E   0x.... 0x....      LDR.W    R1,??DataTable13_58
   \   00000812   0x4668             MOV      R0,SP
   \   00000814   0x.... 0x....      BL       sprintf
    792                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000818   0x4669             MOV      R1,SP
   \   0000081A   0x2000             MOVS     R0,#+0
   \   0000081C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    793                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000820   0x4668             MOV      R0,SP
   \   00000822   0x.... 0x....      BL       strlen
   \   00000826   0x4669             MOV      R1,SP
   \   00000828   0x.... 0x....      BL       BGM111_Transmit
    794          #ifndef LEGACY_PATCH
    795          //      BGM111_WriteCharacteristic(gattdb_Thermal_6Rw,
    796          //                                 strlen((char *)data.GridValues.GridEye6.Raw), (uint8_t *)data.GridValues.GridEye6.Raw);
    797                /* Send the Pressure to the BLE module */
    798          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_6RwC,
    799          //                                 strlen((char *)data.GridValues.GridEye6.TempC), (uint8_t *)data.GridValues.GridEye6.TempC);
    800          #endif
    801                // Update Legacy Temperature Characteristic..
    802          //      tmpBuffer[0] = (uint8_t)('T');
    803          //      tmpBuffer[1] = (uint8_t)(0x06);
    804          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye6.RawC & 0x00ff);
    805          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye6.RawC & 0xff00) >> 8);
    806                /* Send the Temperature RawC to the BLE module */
    807          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp6,
    808          //                                 0x04, (uint8_t *)tmpBuffer);
    809              }
    810              //.GridEye..Grid 7
    811          #ifndef ALWAYS_SEND
    812              if(strcmp( (char *)TmpData.GridValues.GridEye7.Raw, (char *)data.GridValues.GridEye7.Raw) != 0 )
   \                     ??ProcessSensorState_39: (+1)
