###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000AD4   0x.... 0x....      BL       sprintf
    829                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_85: (+1)
   \   00000AD8   0xA901             ADD      R1,SP,#+4
   \   00000ADA   0x2000             MOVS     R0,#+0
   \   00000ADC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    830                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000AE0   0xA801             ADD      R0,SP,#+4
   \   00000AE2   0x.... 0x....      BL       strlen
   \   00000AE6   0xA901             ADD      R1,SP,#+4
   \   00000AE8   0x.... 0x....      BL       BGM111_Transmit
    831          #ifndef LEGACY_PATCH
    832                  //      BGM111_WriteCharacteristic(gattdb_Thermal_4Rw,
    833                  //                                 strlen((char *)data.GridValues.GridEye4.Raw), (uint8_t *)data.GridValues.GridEye4.Raw);
    834                  /* Send the Pressure to the BLE module */
    835                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_4RwC,
    836                  //                                 strlen((char *)data.GridValues.GridEye4.TempC), (uint8_t *)data.GridValues.GridEye4.TempC);
    837          #endif
    838                  // Update Legacy Temperature Characteristic..
    839                  //      tmpBuffer[0] = (uint8_t)('T');
    840                  //      tmpBuffer[1] = (uint8_t)(0x04);
    841                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye4.RawC & 0x00ff);
    842                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye4.RawC & 0xff00) >> 8);
    843                  /* Send the Temperature RawC to the BLE module */
    844                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp4,
    845                  //                                 0x04, (uint8_t *)tmpBuffer);
    846          #ifndef ALWAYS_SEND
    847                }
    848                //.GridEye..Grid 5
    849          #endif
    850                if(strcmp( (char *)TmpData.GridValues.GridEye5.Raw, (char *)data.GridValues.GridEye5.Raw) != 0 )
   \                     ??ProcessSensorState_81: (+1)
   \   00000AEC   0x.... 0x....      LDR.W    R1,??DataTable13_2
   \   00000AF0   0x.... 0x....      LDR.W    R0,??DataTable13_3
   \   00000AF4   0x.... 0x....      BL       strcmp
   \   00000AF8   0x2800             CMP      R0,#+0
   \   00000AFA   0xD05B             BEQ.N    ??ProcessSensorState_86
    851                {
    852                  RoadBrd_gpio_On( BGM_LED );
   \   00000AFC   0x2001             MOVS     R0,#+1
   \   00000AFE   0x.... 0x....      BL       RoadBrd_gpio_On
    853                  // Update Information in data structure
    854                  strcpy( (char *)data.GridValues.GridEye5.Raw, (char *)TmpData.GridValues.GridEye5.Raw );
   \   00000B02   0x.... 0x....      LDR.W    R1,??DataTable13_3
   \   00000B06   0x.... 0x....      LDR.W    R0,??DataTable13_2
   \   00000B0A   0x.... 0x....      BL       strcpy
    855                  strcpy( (char *)data.GridValues.GridEye5.TempC, (char *)TmpData.GridValues.GridEye5.TempC );
   \   00000B0E   0x.... 0x....      LDR.W    R1,??DataTable13_4
   \   00000B12   0x.... 0x....      LDR.W    R0,??DataTable13_5
   \   00000B16   0x.... 0x....      BL       strcpy
    856                  strcpy( (char *)data.GridValues.GridEye5.TempF, (char *)TmpData.GridValues.GridEye5.TempF );
   \   00000B1A   0x.... 0x....      LDR.W    R1,??DataTable13_6
   \   00000B1E   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000B22   0x.... 0x....      BL       strcpy
    857                  data.GridValues.GridEye5.RawC = TmpData.GridValues.GridEye5.RawC;
   \   00000B26   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   00000B2A   0xF8B0 0x01FC      LDRH     R0,[R0, #+508]
   \   00000B2E   0x49AE             LDR.N    R1,??ProcessSensorState_0
   \   00000B30   0xF8A1 0x01FC      STRH     R0,[R1, #+508]
    858                  // Update BLE Characteristics
    859                  if (RoadBrd_Get_UnitsFlag())
   \   00000B34   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000B38   0x2800             CMP      R0,#+0
   \   00000B3A   0xD00A             BEQ.N    ??ProcessSensorState_87
    860                    sprintf( (char *)tmpBuffer, "<U0021 Units=%cC%c>%s</U0021>", '"', '"', (uint8_t *)data.GridValues.GridEye5.TempC);
   \   00000B3C   0x.... 0x....      LDR.W    R0,??DataTable13_5
   \   00000B40   0x9000             STR      R0,[SP, #+0]
   \   00000B42   0x2322             MOVS     R3,#+34
   \   00000B44   0x2222             MOVS     R2,#+34
   \   00000B46   0x.... 0x....      LDR.W    R1,??DataTable14_1
   \   00000B4A   0xA801             ADD      R0,SP,#+4
   \   00000B4C   0x.... 0x....      BL       sprintf
   \   00000B50   0xE006             B.N      ??ProcessSensorState_88
    861                  else
    862                    sprintf( (char *)tmpBuffer, "<U0021>%s</U0021>", (uint8_t *)data.GridValues.GridEye5.TempC);
   \                     ??ProcessSensorState_87: (+1)
   \   00000B52   0x.... 0x....      LDR.W    R2,??DataTable13_5
   \   00000B56   0x.... 0x....      LDR.W    R1,??DataTable14_2
   \   00000B5A   0xA801             ADD      R0,SP,#+4
   \   00000B5C   0x.... 0x....      BL       sprintf
    863                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_88: (+1)
   \   00000B60   0xA901             ADD      R1,SP,#+4
   \   00000B62   0x2000             MOVS     R0,#+0
   \   00000B64   0x.... 0x....      BL       RoadBrd_UART_Transmit
    864                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000B68   0xA801             ADD      R0,SP,#+4
   \   00000B6A   0x.... 0x....      BL       strlen
   \   00000B6E   0xA901             ADD      R1,SP,#+4
   \   00000B70   0x.... 0x....      BL       BGM111_Transmit
    865                  if (RoadBrd_Get_UnitsFlag())
   \   00000B74   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000B78   0x2800             CMP      R0,#+0
   \   00000B7A   0xD00A             BEQ.N    ??ProcessSensorState_89
    866                    sprintf( (char *)tmpBuffer, "<U0121 Units=%cF%c>%s</U0121>", '"', '"', (uint8_t *)data.GridValues.GridEye5.TempF);
   \   00000B7C   0x.... 0x....      LDR.W    R0,??DataTable14
   \   00000B80   0x9000             STR      R0,[SP, #+0]
   \   00000B82   0x2322             MOVS     R3,#+34
   \   00000B84   0x2222             MOVS     R2,#+34
   \   00000B86   0x.... 0x....      LDR.W    R1,??DataTable14_3
   \   00000B8A   0xA801             ADD      R0,SP,#+4
   \   00000B8C   0x.... 0x....      BL       sprintf
   \   00000B90   0xE006             B.N      ??ProcessSensorState_90
    867                  else
    868                    sprintf( (char *)tmpBuffer, "<U0121>%s</U0121>", (uint8_t *)data.GridValues.GridEye5.TempF);
   \                     ??ProcessSensorState_89: (+1)
   \   00000B92   0x.... 0x....      LDR.W    R2,??DataTable14
   \   00000B96   0x.... 0x....      LDR.W    R1,??DataTable14_4
   \   00000B9A   0xA801             ADD      R0,SP,#+4
   \   00000B9C   0x.... 0x....      BL       sprintf
    869                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_90: (+1)
   \   00000BA0   0xA901             ADD      R1,SP,#+4
   \   00000BA2   0x2000             MOVS     R0,#+0
   \   00000BA4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    870                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000BA8   0xA801             ADD      R0,SP,#+4
   \   00000BAA   0x.... 0x....      BL       strlen
   \   00000BAE   0xA901             ADD      R1,SP,#+4
   \   00000BB0   0x.... 0x....      BL       BGM111_Transmit
    871          #ifndef LEGACY_PATCH
    872                  //      BGM111_WriteCharacteristic(gattdb_Thermal_5Rw,
    873                  //                                 strlen((char *)data.GridValues.GridEye5.Raw), (uint8_t *)data.GridValues.GridEye5.Raw);
    874                  /* Send the Pressure to the BLE module */
    875                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_5RwC,
    876                  //                                 strlen((char *)data.GridValues.GridEye5.TempC), (uint8_t *)data.GridValues.GridEye5.TempC);
    877          #endif
    878                  // Update Legacy Temperature Characteristic..
    879                  //      tmpBuffer[0] = (uint8_t)('T');
    880                  //      tmpBuffer[1] = (uint8_t)(0x05);
    881                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye5.RawC & 0x00ff);
    882                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye5.RawC & 0xff00) >> 8);
    883                  /* Send the Temperature RawC to the BLE module */
    884                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp5,
    885                  //                                 0x04, (uint8_t *)tmpBuffer);
    886                }
    887                //.GridEye..Grid 6
    888                if(strcmp( (char *)TmpData.GridValues.GridEye6.Raw, (char *)data.GridValues.GridEye6.Raw) != 0 )
   \                     ??ProcessSensorState_86: (+1)
   \   00000BB4   0x.... 0x....      LDR.W    R1,??DataTable16
   \   00000BB8   0x.... 0x....      LDR.W    R0,??DataTable15
   \   00000BBC   0x.... 0x....      BL       strcmp
   \   00000BC0   0x2800             CMP      R0,#+0
   \   00000BC2   0xD05B             BEQ.N    ??ProcessSensorState_91
    889                {
    890                  RoadBrd_gpio_On( BGM_LED );
   \   00000BC4   0x2001             MOVS     R0,#+1
   \   00000BC6   0x.... 0x....      BL       RoadBrd_gpio_On
    891                  // Update Information in data structure
    892                  strcpy( (char *)data.GridValues.GridEye6.Raw, (char *)TmpData.GridValues.GridEye6.Raw );
   \   00000BCA   0x.... 0x....      LDR.W    R1,??DataTable15
   \   00000BCE   0x.... 0x....      LDR.W    R0,??DataTable16
   \   00000BD2   0x.... 0x....      BL       strcpy
    893                  strcpy( (char *)data.GridValues.GridEye6.TempC, (char *)TmpData.GridValues.GridEye6.TempC );
   \   00000BD6   0x.... 0x....      LDR.W    R1,??DataTable18
   \   00000BDA   0x.... 0x....      LDR.W    R0,??DataTable19
   \   00000BDE   0x.... 0x....      BL       strcpy
    894                  strcpy( (char *)data.GridValues.GridEye6.TempF, (char *)TmpData.GridValues.GridEye6.TempF );
   \   00000BE2   0x.... 0x....      LDR.W    R1,??DataTable19_1
   \   00000BE6   0x.... 0x....      LDR.W    R0,??DataTable21
   \   00000BEA   0x.... 0x....      BL       strcpy
    895                  data.GridValues.GridEye6.RawC = TmpData.GridValues.GridEye6.RawC;
   \   00000BEE   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   00000BF2   0xF8B0 0x0214      LDRH     R0,[R0, #+532]
   \   00000BF6   0x497C             LDR.N    R1,??ProcessSensorState_0
   \   00000BF8   0xF8A1 0x0214      STRH     R0,[R1, #+532]
    896                  // Update BLE Characteristics
    897                  /* Send the Grid 6 to the BLE module */
    898                  if (RoadBrd_Get_UnitsFlag())
   \   00000BFC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000C00   0x2800             CMP      R0,#+0
   \   00000C02   0xD00A             BEQ.N    ??ProcessSensorState_92
    899                    sprintf( (char *)tmpBuffer, "<U0023 Units=%cC%c>%s</U0023>", '"', '"', (uint8_t *)data.GridValues.GridEye6.TempC);
   \   00000C04   0x.... 0x....      LDR.W    R0,??DataTable19
   \   00000C08   0x9000             STR      R0,[SP, #+0]
   \   00000C0A   0x2322             MOVS     R3,#+34
   \   00000C0C   0x2222             MOVS     R2,#+34
   \   00000C0E   0x.... 0x....      LDR.W    R1,??DataTable21_1
   \   00000C12   0xA801             ADD      R0,SP,#+4
   \   00000C14   0x.... 0x....      BL       sprintf
   \   00000C18   0xE006             B.N      ??ProcessSensorState_93
    900                  else
    901                    sprintf( (char *)tmpBuffer, "<U0023>%s</U0023>", (uint8_t *)data.GridValues.GridEye6.TempC);
   \                     ??ProcessSensorState_92: (+1)
   \   00000C1A   0x.... 0x....      LDR.W    R2,??DataTable19
   \   00000C1E   0x.... 0x....      LDR.W    R1,??DataTable21_2
   \   00000C22   0xA801             ADD      R0,SP,#+4
   \   00000C24   0x.... 0x....      BL       sprintf
    902                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_93: (+1)
   \   00000C28   0xA901             ADD      R1,SP,#+4
   \   00000C2A   0x2000             MOVS     R0,#+0
   \   00000C2C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    903                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000C30   0xA801             ADD      R0,SP,#+4
   \   00000C32   0x.... 0x....      BL       strlen
   \   00000C36   0xA901             ADD      R1,SP,#+4
   \   00000C38   0x.... 0x....      BL       BGM111_Transmit
    904                  if (RoadBrd_Get_UnitsFlag())
   \   00000C3C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000C40   0x2800             CMP      R0,#+0
   \   00000C42   0xD00A             BEQ.N    ??ProcessSensorState_94
    905                    sprintf( (char *)tmpBuffer, "<U0123 Units=%cF%c>%s</U0123>", '"', '"', (uint8_t *)data.GridValues.GridEye6.TempF);
   \   00000C44   0x.... 0x....      LDR.W    R0,??DataTable21
   \   00000C48   0x9000             STR      R0,[SP, #+0]
   \   00000C4A   0x2322             MOVS     R3,#+34
   \   00000C4C   0x2222             MOVS     R2,#+34
   \   00000C4E   0x.... 0x....      LDR.W    R1,??DataTable21_3
   \   00000C52   0xA801             ADD      R0,SP,#+4
   \   00000C54   0x.... 0x....      BL       sprintf
   \   00000C58   0xE006             B.N      ??ProcessSensorState_95
    906                  else
    907                    sprintf( (char *)tmpBuffer, "<U0123>%s</U0123>", (uint8_t *)data.GridValues.GridEye6.TempF);
   \                     ??ProcessSensorState_94: (+1)
   \   00000C5A   0x.... 0x....      LDR.W    R2,??DataTable21
   \   00000C5E   0x.... 0x....      LDR.W    R1,??DataTable21_4
   \   00000C62   0xA801             ADD      R0,SP,#+4
   \   00000C64   0x.... 0x....      BL       sprintf
    908                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_95: (+1)
   \   00000C68   0xA901             ADD      R1,SP,#+4
   \   00000C6A   0x2000             MOVS     R0,#+0
   \   00000C6C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    909                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000C70   0xA801             ADD      R0,SP,#+4
   \   00000C72   0x.... 0x....      BL       strlen
   \   00000C76   0xA901             ADD      R1,SP,#+4
   \   00000C78   0x.... 0x....      BL       BGM111_Transmit
    910          #ifndef LEGACY_PATCH
    911                  //      BGM111_WriteCharacteristic(gattdb_Thermal_6Rw,
    912                  //                                 strlen((char *)data.GridValues.GridEye6.Raw), (uint8_t *)data.GridValues.GridEye6.Raw);
    913                  /* Send the Pressure to the BLE module */
    914                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_6RwC,
    915                  //                                 strlen((char *)data.GridValues.GridEye6.TempC), (uint8_t *)data.GridValues.GridEye6.TempC);
    916          #endif
    917                  // Update Legacy Temperature Characteristic..
    918                  //      tmpBuffer[0] = (uint8_t)('T');
    919                  //      tmpBuffer[1] = (uint8_t)(0x06);
    920                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye6.RawC & 0x00ff);
    921                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye6.RawC & 0xff00) >> 8);
    922                  /* Send the Temperature RawC to the BLE module */
    923                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp6,
    924                  //                                 0x04, (uint8_t *)tmpBuffer);
    925                }
    926                //.GridEye..Grid 7
    927          #ifndef ALWAYS_SEND
    928                if(strcmp( (char *)TmpData.GridValues.GridEye7.Raw, (char *)data.GridValues.GridEye7.Raw) != 0 )
   \                     ??ProcessSensorState_91: (+1)
   \   00000C7C   0x.... 0x....      LDR.W    R1,??DataTable21_5
   \   00000C80   0x.... 0x....      LDR.W    R0,??DataTable21_6
   \   00000C84   0x.... 0x....      BL       strcmp
   \   00000C88   0x2800             CMP      R0,#+0
   \   00000C8A   0xD05B             BEQ.N    ??ProcessSensorState_96
    929                {
    930          #endif
    931                  RoadBrd_gpio_On( BGM_LED );
   \   00000C8C   0x2001             MOVS     R0,#+1
   \   00000C8E   0x.... 0x....      BL       RoadBrd_gpio_On
    932                  // Update Information in data structure
    933                  strcpy( (char *)data.GridValues.GridEye7.Raw, (char *)TmpData.GridValues.GridEye7.Raw );
   \   00000C92   0x.... 0x....      LDR.W    R1,??DataTable21_6
   \   00000C96   0x.... 0x....      LDR.W    R0,??DataTable21_5
   \   00000C9A   0x.... 0x....      BL       strcpy
    934                  strcpy( (char *)data.GridValues.GridEye7.TempC, (char *)TmpData.GridValues.GridEye7.TempC );
   \   00000C9E   0x.... 0x....      LDR.W    R1,??DataTable22
   \   00000CA2   0x.... 0x....      LDR.W    R0,??DataTable22_1
   \   00000CA6   0x.... 0x....      BL       strcpy
    935                  strcpy( (char *)data.GridValues.GridEye7.TempF, (char *)TmpData.GridValues.GridEye7.TempF );
   \   00000CAA   0x.... 0x....      LDR.W    R1,??DataTable22_2
   \   00000CAE   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000CB2   0x.... 0x....      BL       strcpy
    936                  data.GridValues.GridEye7.RawC = TmpData.GridValues.GridEye7.RawC;
   \   00000CB6   0x.... 0x....      LDR.W    R0,??DataTable8_7
   \   00000CBA   0xF8B0 0x022C      LDRH     R0,[R0, #+556]
   \   00000CBE   0x494A             LDR.N    R1,??ProcessSensorState_0
   \   00000CC0   0xF8A1 0x022C      STRH     R0,[R1, #+556]
    937                  // Update BLE Characteristics
    938                  /* Send the Grid 7 to the BLE module */
    939                  if (RoadBrd_Get_UnitsFlag())
   \   00000CC4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000CC8   0x2800             CMP      R0,#+0
   \   00000CCA   0xD00A             BEQ.N    ??ProcessSensorState_97
    940                    sprintf( (char *)tmpBuffer, "<U0025 Units=%cC%c>%s</U0025>", '"', '"', (uint8_t *)data.GridValues.GridEye7.TempC);
   \   00000CCC   0x.... 0x....      LDR.W    R0,??DataTable22_1
   \   00000CD0   0x9000             STR      R0,[SP, #+0]
   \   00000CD2   0x2322             MOVS     R3,#+34
   \   00000CD4   0x2222             MOVS     R2,#+34
   \   00000CD6   0x.... 0x....      LDR.W    R1,??DataTable22_4
   \   00000CDA   0xA801             ADD      R0,SP,#+4
   \   00000CDC   0x.... 0x....      BL       sprintf
   \   00000CE0   0xE006             B.N      ??ProcessSensorState_98
    941                  else
    942                    sprintf( (char *)tmpBuffer, "<U0025>%s</U0025>", (uint8_t *)data.GridValues.GridEye7.TempC);
   \                     ??ProcessSensorState_97: (+1)
   \   00000CE2   0x.... 0x....      LDR.W    R2,??DataTable22_1
   \   00000CE6   0x.... 0x....      LDR.W    R1,??DataTable22_5
   \   00000CEA   0xA801             ADD      R0,SP,#+4
   \   00000CEC   0x.... 0x....      BL       sprintf
    943                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_98: (+1)
   \   00000CF0   0xA901             ADD      R1,SP,#+4
   \   00000CF2   0x2000             MOVS     R0,#+0
   \   00000CF4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    944                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
