###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   000006E6   0x2800             CMP      R0,#+0
   \   000006E8   0xD00A             BEQ.N    ??ProcessSensorState_59
    679                  sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000006EA   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   000006EE   0x9000             STR      R0,[SP, #+0]
   \   000006F0   0x2322             MOVS     R3,#+34
   \   000006F2   0x2222             MOVS     R2,#+34
   \   000006F4   0x.... 0x....      LDR.W    R1,??DataTable11_6
   \   000006F8   0xA801             ADD      R0,SP,#+4
   \   000006FA   0x.... 0x....      BL       sprintf
   \   000006FE   0xE006             B.N      ??ProcessSensorState_60
    680                else
    681                  sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_59: (+1)
   \   00000700   0x.... 0x....      LDR.W    R2,??DataTable11_3
   \   00000704   0x.... 0x....      LDR.W    R1,??DataTable13
   \   00000708   0xA801             ADD      R0,SP,#+4
   \   0000070A   0x.... 0x....      BL       sprintf
    682                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_60: (+1)
   \   0000070E   0xA901             ADD      R1,SP,#+4
   \   00000710   0x2000             MOVS     R0,#+0
   \   00000712   0x.... 0x....      BL       RoadBrd_UART_Transmit
    683                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000716   0xA801             ADD      R0,SP,#+4
   \   00000718   0x.... 0x....      BL       strlen
   \   0000071C   0xA901             ADD      R1,SP,#+4
   \   0000071E   0x.... 0x....      BL       BGM111_Transmit
    684          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    685          //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    686              } 
    687              //..GridEye...Thermistor
    688          #ifndef ALWAYS_SEND
    689              if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_56: (+1)
   \   00000722   0x.... 0x....      LDR.W    R1,??DataTable15
   \   00000726   0x.... 0x....      LDR.W    R0,??DataTable15_1
   \   0000072A   0x.... 0x....      BL       strcmp
   \   0000072E   0x2800             CMP      R0,#+0
   \   00000730   0xD02E             BEQ.N    ??ProcessSensorState_61
    690              {
    691          #endif
    692                RoadBrd_gpio_On( BGM_LED );
   \   00000732   0x2001             MOVS     R0,#+1
   \   00000734   0x.... 0x....      BL       RoadBrd_gpio_On
    693                // Update Information in data structure
    694                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000738   0x.... 0x....      LDR.W    R1,??DataTable15_1
   \   0000073C   0x.... 0x....      LDR.W    R0,??DataTable15
   \   00000740   0x.... 0x....      BL       strcpy
    695                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   00000744   0x.... 0x....      LDR.W    R1,??DataTable6_14
   \   00000748   0x.... 0x....      LDR.W    R0,??DataTable17
   \   0000074C   0x.... 0x....      BL       strcpy
    696                // Update BLE Characteristics
    697          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    698          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    699                /* Send the Pressure to the BLE module */
    700                if (RoadBrd_Get_UnitsFlag())
   \   00000750   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000754   0x2800             CMP      R0,#+0
   \   00000756   0xD00A             BEQ.N    ??ProcessSensorState_62
    701                  sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   00000758   0x.... 0x....      LDR.W    R0,??DataTable17
   \   0000075C   0x9000             STR      R0,[SP, #+0]
   \   0000075E   0x2322             MOVS     R3,#+34
   \   00000760   0x2222             MOVS     R2,#+34
   \   00000762   0x.... 0x....      LDR.W    R1,??DataTable17_1
   \   00000766   0xA801             ADD      R0,SP,#+4
   \   00000768   0x.... 0x....      BL       sprintf
   \   0000076C   0xE006             B.N      ??ProcessSensorState_63
    702                else
    703                  sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \                     ??ProcessSensorState_62: (+1)
   \   0000076E   0x.... 0x....      LDR.W    R2,??DataTable17
   \   00000772   0x.... 0x....      LDR.W    R1,??DataTable17_2
   \   00000776   0xA801             ADD      R0,SP,#+4
   \   00000778   0x.... 0x....      BL       sprintf
    704                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_63: (+1)
   \   0000077C   0xA901             ADD      R1,SP,#+4
   \   0000077E   0x2000             MOVS     R0,#+0
   \   00000780   0x.... 0x....      BL       RoadBrd_UART_Transmit
    705                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000784   0xA801             ADD      R0,SP,#+4
   \   00000786   0x.... 0x....      BL       strlen
   \   0000078A   0xA901             ADD      R1,SP,#+4
   \   0000078C   0x.... 0x....      BL       BGM111_Transmit
    706          //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    707          //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    708          #ifndef ALWAYS_SEND
    709              }
    710          #endif
    711          #endif
    712              //..GridEye...Grid 1
    713          #ifndef ALWAYS_SEND
    714              if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_61: (+1)
   \   00000790   0x.... 0x....      LDR.W    R1,??DataTable17_3
   \   00000794   0x.... 0x....      LDR.W    R0,??DataTable17_4
   \   00000798   0x.... 0x....      BL       strcmp
   \   0000079C   0x2800             CMP      R0,#+0
   \   0000079E   0xD036             BEQ.N    ??ProcessSensorState_64
    715              {
    716          #endif
    717                RoadBrd_gpio_On( BGM_LED );
   \   000007A0   0x2001             MOVS     R0,#+1
   \   000007A2   0x.... 0x....      BL       RoadBrd_gpio_On
    718                // Update Information in data structure
    719                strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000007A6   0x.... 0x....      LDR.W    R1,??DataTable17_4
   \   000007AA   0x.... 0x....      LDR.W    R0,??DataTable17_3
   \   000007AE   0x.... 0x....      BL       strcpy
    720                strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000007B2   0x.... 0x....      LDR.W    R1,??DataTable17_5
   \   000007B6   0x.... 0x....      LDR.W    R0,??DataTable17_6
   \   000007BA   0x.... 0x....      BL       strcpy
    721                data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   000007BE   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000007C2   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   000007C6   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   000007CA   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    722                // Update BLE Characteristics
    723                /* Send the PressureRw to the BLE module */
    724          #ifndef LEGACY_PATCH
    725                if (RoadBrd_Get_UnitsFlag())
   \   000007CE   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000007D2   0x2800             CMP      R0,#+0
   \   000007D4   0xD00A             BEQ.N    ??ProcessSensorState_65
    726                  sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   000007D6   0x.... 0x....      LDR.W    R0,??DataTable17_6
   \   000007DA   0x9000             STR      R0,[SP, #+0]
   \   000007DC   0x2322             MOVS     R3,#+34
   \   000007DE   0x2222             MOVS     R2,#+34
   \   000007E0   0x.... 0x....      LDR.W    R1,??DataTable18
   \   000007E4   0xA801             ADD      R0,SP,#+4
   \   000007E6   0x.... 0x....      BL       sprintf
   \   000007EA   0xE006             B.N      ??ProcessSensorState_66
    727                else
    728                  sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_65: (+1)
   \   000007EC   0x.... 0x....      LDR.W    R2,??DataTable17_6
   \   000007F0   0x.... 0x....      LDR.W    R1,??DataTable18_1
   \   000007F4   0xA801             ADD      R0,SP,#+4
   \   000007F6   0x.... 0x....      BL       sprintf
    729                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_66: (+1)
   \   000007FA   0xA901             ADD      R1,SP,#+4
   \   000007FC   0x2000             MOVS     R0,#+0
   \   000007FE   0x.... 0x....      BL       RoadBrd_UART_Transmit
    730                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000802   0xA801             ADD      R0,SP,#+4
   \   00000804   0x.... 0x....      BL       strlen
   \   00000808   0xA901             ADD      R1,SP,#+4
   \   0000080A   0x.... 0x....      BL       BGM111_Transmit
    731          //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    732          //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    733                /* Send the Pressure to the BLE module */
    734          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    735          //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    736          #endif
    737                // Update Legacy Temperature Characteristic..
    738          //      tmpBuffer[0] = (uint8_t)('T');
    739          //      tmpBuffer[1] = (uint8_t)(0x01);
    740          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    741          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    742                /* Send the Temperature RawC to the BLE module */
    743          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    744          //                                 0x04, (uint8_t *)tmpBuffer);
    745          #ifndef ALWAYS_SEND
    746              }
    747          #endif
    748              //.GridEye..Grid 2
    749              if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_64: (+1)
   \   0000080E   0x.... 0x....      LDR.W    R1,??DataTable18_2
   \   00000812   0x.... 0x....      LDR.W    R0,??DataTable18_3
   \   00000816   0x.... 0x....      BL       strcmp
   \   0000081A   0x2800             CMP      R0,#+0
   \   0000081C   0xD035             BEQ.N    ??ProcessSensorState_67
    750              {
    751                RoadBrd_gpio_On( BGM_LED );
   \   0000081E   0x2001             MOVS     R0,#+1
   \   00000820   0x.... 0x....      BL       RoadBrd_gpio_On
    752                // Update Information in data structure
    753                strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   00000824   0x.... 0x....      LDR.W    R1,??DataTable18_3
   \   00000828   0x.... 0x....      LDR.W    R0,??DataTable18_2
   \   0000082C   0x.... 0x....      BL       strcpy
    754                strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   00000830   0x.... 0x....      LDR.W    R1,??DataTable18_4
   \   00000834   0x.... 0x....      LDR.W    R0,??DataTable18_5
   \   00000838   0x.... 0x....      BL       strcpy
    755                data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   0000083C   0x.... 0x....      LDR.W    R0,??DataTable9
   \   00000840   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   00000844   0x....             LDR.N    R1,??DataTable6_2
   \   00000846   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    756                // Update BLE Characteristics
    757                /* Send the PressureRw to the BLE module */
    758          #ifndef LEGACY_PATCH
    759          //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    760          //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    761                /* Send the Pressure to the BLE module */
    762                if (RoadBrd_Get_UnitsFlag())
   \   0000084A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000084E   0x2800             CMP      R0,#+0
   \   00000850   0xD00A             BEQ.N    ??ProcessSensorState_68
    763                  sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   00000852   0x.... 0x....      LDR.W    R0,??DataTable18_5
   \   00000856   0x9000             STR      R0,[SP, #+0]
   \   00000858   0x2322             MOVS     R3,#+34
   \   0000085A   0x2222             MOVS     R2,#+34
   \   0000085C   0x.... 0x....      LDR.W    R1,??DataTable18_6
   \   00000860   0xA801             ADD      R0,SP,#+4
   \   00000862   0x.... 0x....      BL       sprintf
   \   00000866   0xE006             B.N      ??ProcessSensorState_69
    764                else
    765                  sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_68: (+1)
   \   00000868   0x.... 0x....      LDR.W    R2,??DataTable18_5
   \   0000086C   0x.... 0x....      LDR.W    R1,??DataTable18_7
   \   00000870   0xA801             ADD      R0,SP,#+4
   \   00000872   0x.... 0x....      BL       sprintf
    766                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   00000876   0xA901             ADD      R1,SP,#+4
   \   00000878   0x2000             MOVS     R0,#+0
   \   0000087A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    767                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000087E   0xA801             ADD      R0,SP,#+4
   \   00000880   0x.... 0x....      BL       strlen
   \   00000884   0xA901             ADD      R1,SP,#+4
   \   00000886   0x.... 0x....      BL       BGM111_Transmit
    768          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    769          //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    770          #endif
    771                // Update Legacy Temperature Characteristic..
    772          //      tmpBuffer[0] = (uint8_t)('T');
    773          //      tmpBuffer[1] = (uint8_t)(0x02);
    774          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    775          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    776                /* Send the Temperature RawC to the BLE module */
    777          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    778          //                                 0x04, (uint8_t *)tmpBuffer);
    779              }
    780              //.GridEye..Grid 3
    781              if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_67: (+1)
   \   0000088A   0x.... 0x....      LDR.W    R1,??DataTable18_8
   \   0000088E   0x.... 0x....      LDR.W    R0,??DataTable18_9
   \   00000892   0x.... 0x....      BL       strcmp
   \   00000896   0x2800             CMP      R0,#+0
   \   00000898   0xD035             BEQ.N    ??ProcessSensorState_70
    782              {
    783                RoadBrd_gpio_On( BGM_LED );
   \   0000089A   0x2001             MOVS     R0,#+1
   \   0000089C   0x.... 0x....      BL       RoadBrd_gpio_On
    784                // Update Information in data structure
    785                strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   000008A0   0x.... 0x....      LDR.W    R1,??DataTable18_9
   \   000008A4   0x.... 0x....      LDR.W    R0,??DataTable18_8
   \   000008A8   0x.... 0x....      BL       strcpy
    786                strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   000008AC   0x.... 0x....      LDR.W    R1,??DataTable18_10
   \   000008B0   0x.... 0x....      LDR.W    R0,??DataTable18_11
   \   000008B4   0x.... 0x....      BL       strcpy
    787                data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   000008B8   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000008BC   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   000008C0   0x....             LDR.N    R1,??DataTable6_2
   \   000008C2   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    788                // Update BLE Characteristics
    789                /* Send the PressureRw to the BLE module */
    790          #ifndef LEGACY_PATCH
    791          //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    792          //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    793                /* Send the Pressure to the BLE module */
    794          //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    795          //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    796          #endif
    797                // Update Legacy Temperature Characteristic..
    798          //      tmpBuffer[0] = (uint8_t)('T');
    799          //      tmpBuffer[1] = (uint8_t)(0x04);
    800          //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    801          //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    802                /* Send the Temperature RawC to the BLE module */
    803                if (RoadBrd_Get_UnitsFlag())
   \   000008C6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008CA   0x2800             CMP      R0,#+0
   \   000008CC   0xD00A             BEQ.N    ??ProcessSensorState_71
    804                  sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000008CE   0x.... 0x....      LDR.W    R0,??DataTable18_11
   \   000008D2   0x9000             STR      R0,[SP, #+0]
   \   000008D4   0x2322             MOVS     R3,#+34
   \   000008D6   0x2222             MOVS     R2,#+34
   \   000008D8   0x.... 0x....      LDR.W    R1,??DataTable18_12
   \   000008DC   0xA801             ADD      R0,SP,#+4
   \   000008DE   0x.... 0x....      BL       sprintf
   \   000008E2   0xE006             B.N      ??ProcessSensorState_72
    805                else
    806                  sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \                     ??ProcessSensorState_71: (+1)
   \   000008E4   0x.... 0x....      LDR.W    R2,??DataTable18_11
   \   000008E8   0x.... 0x....      LDR.W    R1,??DataTable18_13
   \   000008EC   0xA801             ADD      R0,SP,#+4
   \   000008EE   0x.... 0x....      BL       sprintf
    807                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
