###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       07/Dec/2017  20:36:19
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000670   0x.... 0x....      LDR.W    R1,??DataTable8_57
   \   00000674   0x.... 0x....      LDR.W    R0,??DataTable8_58
   \   00000678   0x.... 0x....      BL       strcpy
    628                  data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   0000067C   0x.... 0x....      LDR.W    R0,??DataTable8_24
   \   00000680   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   00000684   0xF8DF 0x175C      LDR.W    R1,??ProcessSensorState_0
   \   00000688   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    629                  // Update BLE Characteristics
    630                  /* Send the HmTemp to the BLE module */
    631                  //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    632                  //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    633                  /* Send the HmTemp to the BLE module */
    634                  if (RoadBrd_Get_UnitsFlag())
   \   0000068C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000690   0x2800             CMP      R0,#+0
   \   00000692   0xD00A             BEQ.N    ??ProcessSensorState_56
    635                    sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   00000694   0x.... 0x....      LDR.W    R0,??DataTable8_56
   \   00000698   0x9000             STR      R0,[SP, #+0]
   \   0000069A   0x2322             MOVS     R3,#+34
   \   0000069C   0x2222             MOVS     R2,#+34
   \   0000069E   0x.... 0x....      LDR.W    R1,??DataTable8_59
   \   000006A2   0xA801             ADD      R0,SP,#+4
   \   000006A4   0x.... 0x....      BL       sprintf
   \   000006A8   0xE006             B.N      ??ProcessSensorState_57
    636                  else
    637                    sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_56: (+1)
   \   000006AA   0x.... 0x....      LDR.W    R2,??DataTable8_56
   \   000006AE   0x.... 0x....      LDR.W    R1,??DataTable8_60
   \   000006B2   0xA801             ADD      R0,SP,#+4
   \   000006B4   0x.... 0x....      BL       sprintf
    638                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_57: (+1)
   \   000006B8   0xA901             ADD      R1,SP,#+4
   \   000006BA   0x2000             MOVS     R0,#+0
   \   000006BC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    639                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006C0   0xA801             ADD      R0,SP,#+4
   \   000006C2   0x.... 0x....      BL       strlen
   \   000006C6   0xA901             ADD      R1,SP,#+4
   \   000006C8   0x.... 0x....      BL       BGM111_Transmit
    640                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    641                  //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    642                  /* Send the HmTemp to the BLE module */
    643                  if (RoadBrd_Get_UnitsFlag())
   \   000006CC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006D0   0x2800             CMP      R0,#+0
   \   000006D2   0xD00A             BEQ.N    ??ProcessSensorState_58
    644                    sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000006D4   0x.... 0x....      LDR.W    R0,??DataTable8_58
   \   000006D8   0x9000             STR      R0,[SP, #+0]
   \   000006DA   0x2322             MOVS     R3,#+34
   \   000006DC   0x2222             MOVS     R2,#+34
   \   000006DE   0x.... 0x....      LDR.W    R1,??DataTable8_61
   \   000006E2   0xA801             ADD      R0,SP,#+4
   \   000006E4   0x.... 0x....      BL       sprintf
   \   000006E8   0xE006             B.N      ??ProcessSensorState_59
    645                  else
    646                    sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_58: (+1)
   \   000006EA   0x.... 0x....      LDR.W    R2,??DataTable8_58
   \   000006EE   0x.... 0x....      LDR.W    R1,??DataTable8_62
   \   000006F2   0xA801             ADD      R0,SP,#+4
   \   000006F4   0x.... 0x....      BL       sprintf
    647                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_59: (+1)
   \   000006F8   0xA901             ADD      R1,SP,#+4
   \   000006FA   0x2000             MOVS     R0,#+0
   \   000006FC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    648                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000700   0xA801             ADD      R0,SP,#+4
   \   00000702   0x.... 0x....      BL       strlen
   \   00000706   0xA901             ADD      R1,SP,#+4
   \   00000708   0x.... 0x....      BL       BGM111_Transmit
    649                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    650                  //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    651                } 
    652                //..GridEye...Thermistor
    653          #ifndef ALWAYS_SEND
    654                if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_55: (+1)
   \   0000070C   0x.... 0x....      LDR.W    R1,??DataTable8_63
   \   00000710   0x.... 0x....      LDR.W    R0,??DataTable8_64
   \   00000714   0x.... 0x....      BL       strcmp
   \   00000718   0x2800             CMP      R0,#+0
   \   0000071A   0xD054             BEQ.N    ??ProcessSensorState_60
    655                {
    656          #endif
    657                  RoadBrd_gpio_On( BGM_LED );
   \   0000071C   0x2001             MOVS     R0,#+1
   \   0000071E   0x.... 0x....      BL       RoadBrd_gpio_On
    658                  // Update Information in data structure
    659                  strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000722   0x.... 0x....      LDR.W    R1,??DataTable8_64
   \   00000726   0x.... 0x....      LDR.W    R0,??DataTable8_63
   \   0000072A   0x.... 0x....      BL       strcpy
    660                  strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   0000072E   0xF8DF 0x17B4      LDR.W    R1,??ProcessSensorState_14+0x18
   \   00000732   0x.... 0x....      LDR.W    R0,??DataTable8_65
   \   00000736   0x.... 0x....      BL       strcpy
    661                  strcpy( (char *)data.GridValues.Thermistor.TempF, (char *)TmpData.GridValues.Thermistor.TempF );
   \   0000073A   0x.... 0x....      LDR.W    R1,??DataTable8_66
   \   0000073E   0x.... 0x....      LDR.W    R0,??DataTable8_67
   \   00000742   0x.... 0x....      BL       strcpy
    662                  // Update BLE Characteristics
    663                  //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    664                  //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    665                  /* Send the Thermistor to the BLE module */
    666                  if (RoadBrd_Get_UnitsFlag())
   \   00000746   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000074A   0x2800             CMP      R0,#+0
   \   0000074C   0xD00A             BEQ.N    ??ProcessSensorState_61
    667                    sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   0000074E   0x.... 0x....      LDR.W    R0,??DataTable8_65
   \   00000752   0x9000             STR      R0,[SP, #+0]
   \   00000754   0x2322             MOVS     R3,#+34
   \   00000756   0x2222             MOVS     R2,#+34
   \   00000758   0x.... 0x....      LDR.W    R1,??DataTable8_68
   \   0000075C   0xA801             ADD      R0,SP,#+4
   \   0000075E   0x.... 0x....      BL       sprintf
   \   00000762   0xE006             B.N      ??ProcessSensorState_62
    668                  else
    669                    sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \                     ??ProcessSensorState_61: (+1)
   \   00000764   0x.... 0x....      LDR.W    R2,??DataTable8_65
   \   00000768   0x.... 0x....      LDR.W    R1,??DataTable8_69
   \   0000076C   0xA801             ADD      R0,SP,#+4
   \   0000076E   0x.... 0x....      BL       sprintf
    670                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_62: (+1)
   \   00000772   0xA901             ADD      R1,SP,#+4
   \   00000774   0x2000             MOVS     R0,#+0
   \   00000776   0x.... 0x....      BL       RoadBrd_UART_Transmit
    671                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000077A   0xA801             ADD      R0,SP,#+4
   \   0000077C   0x.... 0x....      BL       strlen
   \   00000780   0xA901             ADD      R1,SP,#+4
   \   00000782   0x.... 0x....      BL       BGM111_Transmit
    672                  if (RoadBrd_Get_UnitsFlag())
   \   00000786   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000078A   0x2800             CMP      R0,#+0
   \   0000078C   0xD00A             BEQ.N    ??ProcessSensorState_63
    673                    sprintf( (char *)tmpBuffer, "<U0117 Units=%cF%c>%s</U0117>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempF);
   \   0000078E   0x.... 0x....      LDR.W    R0,??DataTable8_67
   \   00000792   0x9000             STR      R0,[SP, #+0]
   \   00000794   0x2322             MOVS     R3,#+34
   \   00000796   0x2222             MOVS     R2,#+34
   \   00000798   0x.... 0x....      LDR.W    R1,??DataTable8_70
   \   0000079C   0xA801             ADD      R0,SP,#+4
   \   0000079E   0x.... 0x....      BL       sprintf
   \   000007A2   0xE006             B.N      ??ProcessSensorState_64
    674                  else
    675                    sprintf( (char *)tmpBuffer, "<U0117>%s</U0117>", (uint8_t *)data.GridValues.Thermistor.TempF);
   \                     ??ProcessSensorState_63: (+1)
   \   000007A4   0x.... 0x....      LDR.W    R2,??DataTable8_67
   \   000007A8   0x.... 0x....      LDR.W    R1,??DataTable8_71
   \   000007AC   0xA801             ADD      R0,SP,#+4
   \   000007AE   0x.... 0x....      BL       sprintf
    676                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_64: (+1)
   \   000007B2   0xA901             ADD      R1,SP,#+4
   \   000007B4   0x2000             MOVS     R0,#+0
   \   000007B6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    677                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000007BA   0xA801             ADD      R0,SP,#+4
   \   000007BC   0x.... 0x....      BL       strlen
   \   000007C0   0xA901             ADD      R1,SP,#+4
   \   000007C2   0x.... 0x....      BL       BGM111_Transmit
    678                  //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    679                  //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    680          #ifndef ALWAYS_SEND
    681                }
    682          #endif
    683          #endif
    684                //..GridEye...Grid 1
    685          #ifndef ALWAYS_SEND
    686                if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_60: (+1)
   \   000007C6   0x.... 0x....      LDR.W    R1,??DataTable8_72
   \   000007CA   0x.... 0x....      LDR.W    R0,??DataTable8_73
   \   000007CE   0x.... 0x....      BL       strcmp
   \   000007D2   0x2800             CMP      R0,#+0
   \   000007D4   0xD05C             BEQ.N    ??ProcessSensorState_65
    687                {
    688          #endif
    689                  RoadBrd_gpio_On( BGM_LED );
   \   000007D6   0x2001             MOVS     R0,#+1
   \   000007D8   0x.... 0x....      BL       RoadBrd_gpio_On
    690                  // Update Information in data structure
    691                  strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000007DC   0x.... 0x....      LDR.W    R1,??DataTable8_73
   \   000007E0   0x.... 0x....      LDR.W    R0,??DataTable8_72
   \   000007E4   0x.... 0x....      BL       strcpy
    692                  strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000007E8   0x.... 0x....      LDR.W    R1,??DataTable9
   \   000007EC   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   000007F0   0x.... 0x....      BL       strcpy
    693                  strcpy( (char *)data.GridValues.GridEye1.TempF, (char *)TmpData.GridValues.GridEye1.TempF );
   \   000007F4   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   000007F8   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   000007FC   0x.... 0x....      BL       strcpy
    694                  data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   00000800   0x.... 0x....      LDR.W    R0,??DataTable8_24
   \   00000804   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   00000808   0xF8DF 0x15D8      LDR.W    R1,??ProcessSensorState_0
   \   0000080C   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    695                  // Update BLE Characteristics
    696                  /* Send the Grid 1 to the BLE module */
    697          #ifndef LEGACY_PATCH
    698                  if (RoadBrd_Get_UnitsFlag())
   \   00000810   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000814   0x2800             CMP      R0,#+0
   \   00000816   0xD00A             BEQ.N    ??ProcessSensorState_66
    699                    sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   00000818   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   0000081C   0x9000             STR      R0,[SP, #+0]
   \   0000081E   0x2322             MOVS     R3,#+34
   \   00000820   0x2222             MOVS     R2,#+34
   \   00000822   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   00000826   0xA801             ADD      R0,SP,#+4
   \   00000828   0x.... 0x....      BL       sprintf
   \   0000082C   0xE006             B.N      ??ProcessSensorState_67
    700                  else
    701                    sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_66: (+1)
   \   0000082E   0x.... 0x....      LDR.W    R2,??DataTable9_1
   \   00000832   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   00000836   0xA801             ADD      R0,SP,#+4
   \   00000838   0x.... 0x....      BL       sprintf
    702                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_67: (+1)
   \   0000083C   0xA901             ADD      R1,SP,#+4
   \   0000083E   0x2000             MOVS     R0,#+0
   \   00000840   0x.... 0x....      BL       RoadBrd_UART_Transmit
    703                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000844   0xA801             ADD      R0,SP,#+4
   \   00000846   0x.... 0x....      BL       strlen
   \   0000084A   0xA901             ADD      R1,SP,#+4
   \   0000084C   0x.... 0x....      BL       BGM111_Transmit
    704                  if (RoadBrd_Get_UnitsFlag())
   \   00000850   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000854   0x2800             CMP      R0,#+0
   \   00000856   0xD00A             BEQ.N    ??ProcessSensorState_68
    705                    sprintf( (char *)tmpBuffer, "<U0119 Units=%cF%c>%s</U0119>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempF);
   \   00000858   0x.... 0x....      LDR.W    R0,??DataTable9_3
   \   0000085C   0x9000             STR      R0,[SP, #+0]
   \   0000085E   0x2322             MOVS     R3,#+34
   \   00000860   0x2222             MOVS     R2,#+34
   \   00000862   0x.... 0x....      LDR.W    R1,??DataTable9_6
   \   00000866   0xA801             ADD      R0,SP,#+4
   \   00000868   0x.... 0x....      BL       sprintf
   \   0000086C   0xE006             B.N      ??ProcessSensorState_69
    706                  else
    707                    sprintf( (char *)tmpBuffer, "<U0119>%s</U0119>", (uint8_t *)data.GridValues.GridEye1.TempF);
   \                     ??ProcessSensorState_68: (+1)
   \   0000086E   0x.... 0x....      LDR.W    R2,??DataTable9_3
   \   00000872   0x.... 0x....      LDR.W    R1,??DataTable9_7
   \   00000876   0xA801             ADD      R0,SP,#+4
   \   00000878   0x.... 0x....      BL       sprintf
    708                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   0000087C   0xA901             ADD      R1,SP,#+4
   \   0000087E   0x2000             MOVS     R0,#+0
   \   00000880   0x.... 0x....      BL       RoadBrd_UART_Transmit
    709                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000884   0xA801             ADD      R0,SP,#+4
   \   00000886   0x.... 0x....      BL       strlen
   \   0000088A   0xA901             ADD      R1,SP,#+4
   \   0000088C   0x.... 0x....      BL       BGM111_Transmit
    710                  //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    711                  //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    712                  /* Send the Pressure to the BLE module */
    713                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    714                  //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    715          #endif
    716                  // Update Legacy Temperature Characteristic..
    717                  //      tmpBuffer[0] = (uint8_t)('T');
    718                  //      tmpBuffer[1] = (uint8_t)(0x01);
    719                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    720                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    721                  /* Send the Temperature RawC to the BLE module */
    722                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    723                  //                                 0x04, (uint8_t *)tmpBuffer);
    724          #ifndef ALWAYS_SEND
    725                }
    726          #endif
    727                //.GridEye..Grid 2
    728                if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_65: (+1)
   \   00000890   0x.... 0x....      LDR.W    R1,??DataTable10
   \   00000894   0x.... 0x....      LDR.W    R0,??DataTable10_1
   \   00000898   0x.... 0x....      BL       strcmp
   \   0000089C   0x2800             CMP      R0,#+0
   \   0000089E   0xD05C             BEQ.N    ??ProcessSensorState_70
    729                {
    730                  RoadBrd_gpio_On( BGM_LED );
   \   000008A0   0x2001             MOVS     R0,#+1
   \   000008A2   0x.... 0x....      BL       RoadBrd_gpio_On
    731                  // Update Information in data structure
    732                  strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
