###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       13/Oct/2017  14:27:40
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000572   0x.... 0x....      LDR.W    R1,??DataTable6_46
   \   00000576   0x.... 0x....      LDR.W    R0,??DataTable6_45
   \   0000057A   0x.... 0x....      BL       strcpy
    578                strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   0000057E   0xF8DF 0x1934      LDR.W    R1,??ProcessSensorState_12+0x10
   \   00000582   0x.... 0x....      LDR.W    R0,??DataTable6_47
   \   00000586   0x.... 0x....      BL       strcpy
    579                data.Pressure.RawC = TmpData.Pressure.RawC;
   \   0000058A   0x.... 0x....      LDR.W    R0,??DataTable6_25
   \   0000058E   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   00000592   0xF8DF 0x1868      LDR.W    R1,??ProcessSensorState_0
   \   00000596   0xF8C1 0x009C      STR      R0,[R1, #+156]
    580                // Update BLE Characteristics
    581                /* Send the PressureRw to the BLE module */
    582                if (RoadBrd_Get_UnitsFlag())
   \   0000059A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000059E   0x2800             CMP      R0,#+0
   \   000005A0   0xD00A             BEQ.N    ??ProcessSensorState_53
    583                  sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   000005A2   0x.... 0x....      LDR.W    R0,??DataTable6_47
   \   000005A6   0x9000             STR      R0,[SP, #+0]
   \   000005A8   0x2322             MOVS     R3,#+34
   \   000005AA   0x2222             MOVS     R2,#+34
   \   000005AC   0x.... 0x....      LDR.W    R1,??DataTable6_48
   \   000005B0   0xA801             ADD      R0,SP,#+4
   \   000005B2   0x.... 0x....      BL       sprintf
   \   000005B6   0xE006             B.N      ??ProcessSensorState_54
    584                else
    585                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_53: (+1)
   \   000005B8   0x.... 0x....      LDR.W    R2,??DataTable6_47
   \   000005BC   0x.... 0x....      LDR.W    R1,??DataTable6_49
   \   000005C0   0xA801             ADD      R0,SP,#+4
   \   000005C2   0x.... 0x....      BL       sprintf
    586                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_54: (+1)
   \   000005C6   0xA901             ADD      R1,SP,#+4
   \   000005C8   0x2000             MOVS     R0,#+0
   \   000005CA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    587                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000005CE   0xA801             ADD      R0,SP,#+4
   \   000005D0   0x.... 0x....      BL       strlen
   \   000005D4   0xA901             ADD      R1,SP,#+4
   \   000005D6   0x.... 0x....      BL       BGM111_Transmit
    588          //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    589          //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    590                /* Send the Pressure to the BLE module */
    591          //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    592          //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    593                // Update Legacy Pressure Characteristic..
    594          //      tmpBuffer[0] = (uint8_t)('P');
    595          //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    596          //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    597          //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    598                /* Send the Pressure RawC to the BLE module */
    599          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    600          //                                 0x04, (uint8_t *)tmpBuffer);
    601              }
    602          /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    603              {
    604                RoadBrd_gpio_On( BGM_LED );
    605                // Update Information in data structure
    606                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    607                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    608                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    609                // Update BLE Characteristics*/
    610                /* Send the PrTemp to the BLE module */
    611          /*      if (RoadBrd_Get_UnitsFlag())
    612                  sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    613                else
    614                  sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    615                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    616                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    617          //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    618          //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    619                /* Send the PrTemp to the BLE module */
    620          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    621          //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    622                /* Send the PrTemp to the BLE module */
    623          //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    624          //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    625          //    } 
    626              //..Humidity
    627              if(strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 )
   \                     ??ProcessSensorState_52: (+1)
   \   000005DA   0x.... 0x....      LDR.W    R1,??DataTable6_50
   \   000005DE   0x.... 0x....      LDR.W    R0,??DataTable6_51
   \   000005E2   0x.... 0x....      BL       strcmp
   \   000005E6   0x2800             CMP      R0,#+0
   \   000005E8   0xD036             BEQ.N    ??ProcessSensorState_55
    628              {
    629                RoadBrd_gpio_On( BGM_LED );
   \   000005EA   0x2001             MOVS     R0,#+1
   \   000005EC   0x.... 0x....      BL       RoadBrd_gpio_On
    630                // Update Information in Humidity data structure
    631                strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   000005F0   0x.... 0x....      LDR.W    R1,??DataTable6_51
   \   000005F4   0x.... 0x....      LDR.W    R0,??DataTable6_50
   \   000005F8   0x.... 0x....      BL       strcpy
    632                strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   000005FC   0xF8DF 0x18BC      LDR.W    R1,??ProcessSensorState_12+0x18
   \   00000600   0x.... 0x....      LDR.W    R0,??DataTable6_52
   \   00000604   0x.... 0x....      BL       strcpy
    633                data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   00000608   0x.... 0x....      LDR.W    R0,??DataTable6_25
   \   0000060C   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000610   0xF8DF 0x17E8      LDR.W    R1,??ProcessSensorState_0
   \   00000614   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    634                // Update BLE Characteristics
    635                /* Send the data to the BLE module */
    636                if (RoadBrd_Get_UnitsFlag())
   \   00000618   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000061C   0x2800             CMP      R0,#+0
   \   0000061E   0xD00A             BEQ.N    ??ProcessSensorState_56
    637                  sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   00000620   0x.... 0x....      LDR.W    R0,??DataTable6_52
   \   00000624   0x9000             STR      R0,[SP, #+0]
   \   00000626   0x2322             MOVS     R3,#+34
   \   00000628   0x2222             MOVS     R2,#+34
   \   0000062A   0x.... 0x....      LDR.W    R1,??DataTable6_53
   \   0000062E   0xA801             ADD      R0,SP,#+4
   \   00000630   0x.... 0x....      BL       sprintf
   \   00000634   0xE006             B.N      ??ProcessSensorState_57
    638                else
    639                  sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_56: (+1)
   \   00000636   0x.... 0x....      LDR.W    R2,??DataTable6_52
   \   0000063A   0x.... 0x....      LDR.W    R1,??DataTable6_54
   \   0000063E   0xA801             ADD      R0,SP,#+4
   \   00000640   0x.... 0x....      BL       sprintf
    640                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_57: (+1)
   \   00000644   0xA901             ADD      R1,SP,#+4
   \   00000646   0x2000             MOVS     R0,#+0
   \   00000648   0x.... 0x....      BL       RoadBrd_UART_Transmit
    641                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000064C   0xA801             ADD      R0,SP,#+4
   \   0000064E   0x.... 0x....      BL       strlen
   \   00000652   0xA901             ADD      R1,SP,#+4
   \   00000654   0x.... 0x....      BL       BGM111_Transmit
    642          //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    643          //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    644                /* Send the data to the BLE module */
    645          //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    646          //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    647                // Update Legacy Humidity Characteristic..
    648          //      tmpBuffer[0] = (uint8_t)('H');
    649          //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    650          //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    651          //      tmpBuffer[3] = (uint8_t)0x00;
    652                /* Send the Temperature RawC to the BLE module */
    653          //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    654          //                                 0x03, (uint8_t *)tmpBuffer);
    655              }
    656              if(strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 )
   \                     ??ProcessSensorState_55: (+1)
   \   00000658   0x.... 0x....      LDR.W    R1,??DataTable6_55
   \   0000065C   0x.... 0x....      LDR.W    R0,??DataTable6_56
   \   00000660   0x.... 0x....      BL       strcmp
   \   00000664   0x2800             CMP      R0,#+0
   \   00000666   0xD05C             BEQ.N    ??ProcessSensorState_58
    657              {
    658                RoadBrd_gpio_On( BGM_LED );
   \   00000668   0x2001             MOVS     R0,#+1
   \   0000066A   0x.... 0x....      BL       RoadBrd_gpio_On
    659                // Update Information in data structure
    660                strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   0000066E   0x.... 0x....      LDR.W    R1,??DataTable6_56
   \   00000672   0x.... 0x....      LDR.W    R0,??DataTable6_55
   \   00000676   0x.... 0x....      BL       strcpy
    661                strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   0000067A   0xF8DF 0x1844      LDR.W    R1,??ProcessSensorState_12+0x1C
   \   0000067E   0x.... 0x....      LDR.W    R0,??DataTable6_57
   \   00000682   0x.... 0x....      BL       strcpy
    662                strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   00000686   0x.... 0x....      LDR.W    R1,??DataTable6_58
   \   0000068A   0x.... 0x....      LDR.W    R0,??DataTable6_59
   \   0000068E   0x.... 0x....      BL       strcpy
    663                data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   00000692   0x.... 0x....      LDR.W    R0,??DataTable6_25
   \   00000696   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   0000069A   0xF8DF 0x1760      LDR.W    R1,??ProcessSensorState_0
   \   0000069E   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    664                // Update BLE Characteristics
    665                /* Send the HmTemp to the BLE module */
    666          //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    667          //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    668                /* Send the HmTemp to the BLE module */
    669                if (RoadBrd_Get_UnitsFlag())
   \   000006A2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006A6   0x2800             CMP      R0,#+0
   \   000006A8   0xD00A             BEQ.N    ??ProcessSensorState_59
    670                  sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   000006AA   0x.... 0x....      LDR.W    R0,??DataTable6_57
   \   000006AE   0x9000             STR      R0,[SP, #+0]
   \   000006B0   0x2322             MOVS     R3,#+34
   \   000006B2   0x2222             MOVS     R2,#+34
   \   000006B4   0x.... 0x....      LDR.W    R1,??DataTable6_60
   \   000006B8   0xA801             ADD      R0,SP,#+4
   \   000006BA   0x.... 0x....      BL       sprintf
   \   000006BE   0xE006             B.N      ??ProcessSensorState_60
    671                else
    672                  sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_59: (+1)
   \   000006C0   0x.... 0x....      LDR.W    R2,??DataTable6_57
   \   000006C4   0x.... 0x....      LDR.W    R1,??DataTable6_61
   \   000006C8   0xA801             ADD      R0,SP,#+4
   \   000006CA   0x.... 0x....      BL       sprintf
    673                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_60: (+1)
   \   000006CE   0xA901             ADD      R1,SP,#+4
   \   000006D0   0x2000             MOVS     R0,#+0
   \   000006D2   0x.... 0x....      BL       RoadBrd_UART_Transmit
    674                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000006D6   0xA801             ADD      R0,SP,#+4
   \   000006D8   0x.... 0x....      BL       strlen
   \   000006DC   0xA901             ADD      R1,SP,#+4
   \   000006DE   0x.... 0x....      BL       BGM111_Transmit
    675          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    676          //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    677                /* Send the HmTemp to the BLE module */
    678                if (RoadBrd_Get_UnitsFlag())
   \   000006E2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006E6   0x2800             CMP      R0,#+0
   \   000006E8   0xD00A             BEQ.N    ??ProcessSensorState_61
    679                  sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   000006EA   0x.... 0x....      LDR.W    R0,??DataTable6_59
   \   000006EE   0x9000             STR      R0,[SP, #+0]
   \   000006F0   0x2322             MOVS     R3,#+34
   \   000006F2   0x2222             MOVS     R2,#+34
   \   000006F4   0x.... 0x....      LDR.W    R1,??DataTable6_62
   \   000006F8   0xA801             ADD      R0,SP,#+4
   \   000006FA   0x.... 0x....      BL       sprintf
   \   000006FE   0xE006             B.N      ??ProcessSensorState_62
    680                else
    681                  sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_61: (+1)
   \   00000700   0x.... 0x....      LDR.W    R2,??DataTable6_59
   \   00000704   0x.... 0x....      LDR.W    R1,??DataTable6_63
   \   00000708   0xA801             ADD      R0,SP,#+4
   \   0000070A   0x.... 0x....      BL       sprintf
    682                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_62: (+1)
   \   0000070E   0xA901             ADD      R1,SP,#+4
   \   00000710   0x2000             MOVS     R0,#+0
   \   00000712   0x.... 0x....      BL       RoadBrd_UART_Transmit
    683                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000716   0xA801             ADD      R0,SP,#+4
   \   00000718   0x.... 0x....      BL       strlen
   \   0000071C   0xA901             ADD      R1,SP,#+4
   \   0000071E   0x.... 0x....      BL       BGM111_Transmit
    684          //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    685          //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    686              } 
    687              //..GridEye...Thermistor
    688          #ifndef ALWAYS_SEND
    689              if(strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 )
   \                     ??ProcessSensorState_58: (+1)
   \   00000722   0x.... 0x....      LDR.W    R1,??DataTable6_64
   \   00000726   0x.... 0x....      LDR.W    R0,??DataTable6_65
   \   0000072A   0x.... 0x....      BL       strcmp
   \   0000072E   0x2800             CMP      R0,#+0
   \   00000730   0xD054             BEQ.N    ??ProcessSensorState_63
    690              {
    691          #endif
    692                RoadBrd_gpio_On( BGM_LED );
   \   00000732   0x2001             MOVS     R0,#+1
   \   00000734   0x.... 0x....      BL       RoadBrd_gpio_On
    693                // Update Information in data structure
    694                strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   00000738   0x.... 0x....      LDR.W    R1,??DataTable6_65
   \   0000073C   0x.... 0x....      LDR.W    R0,??DataTable6_64
   \   00000740   0x.... 0x....      BL       strcpy
    695                strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   00000744   0xF8DF 0x177C      LDR.W    R1,??ProcessSensorState_12+0x20
   \   00000748   0x.... 0x....      LDR.W    R0,??DataTable6_66
   \   0000074C   0x.... 0x....      BL       strcpy
    696                strcpy( (char *)data.GridValues.Thermistor.TempF, (char *)TmpData.GridValues.Thermistor.TempF );
   \   00000750   0x.... 0x....      LDR.W    R1,??DataTable6_67
   \   00000754   0x.... 0x....      LDR.W    R0,??DataTable6_68
   \   00000758   0x.... 0x....      BL       strcpy
    697                // Update BLE Characteristics
    698          //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    699          //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    700                /* Send the Thermistor to the BLE module */
    701                if (RoadBrd_Get_UnitsFlag())
   \   0000075C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000760   0x2800             CMP      R0,#+0
   \   00000762   0xD00A             BEQ.N    ??ProcessSensorState_64
    702                  sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   00000764   0x.... 0x....      LDR.W    R0,??DataTable6_66
   \   00000768   0x9000             STR      R0,[SP, #+0]
   \   0000076A   0x2322             MOVS     R3,#+34
   \   0000076C   0x2222             MOVS     R2,#+34
   \   0000076E   0x.... 0x....      LDR.W    R1,??DataTable6_69
   \   00000772   0xA801             ADD      R0,SP,#+4
   \   00000774   0x.... 0x....      BL       sprintf
   \   00000778   0xE006             B.N      ??ProcessSensorState_65
    703                else
    704                  sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
