###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       25/Oct/2017  15:17:23
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   000007FA   0xF8DF 0x15DC      LDR.W    R1,??ProcessSensorState_0
   \   000007FE   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    665                  // Update BLE Characteristics
    666                  /* Send the Grid 1 to the BLE module */
    667          #ifndef LEGACY_PATCH
    668                  if (RoadBrd_Get_UnitsFlag())
   \   00000802   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000806   0x2800             CMP      R0,#+0
   \   00000808   0xD00A             BEQ.N    ??ProcessSensorState_66
    669                    sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   0000080A   0x.... 0x....      LDR.W    R0,??DataTable6_74
   \   0000080E   0x9000             STR      R0,[SP, #+0]
   \   00000810   0x2322             MOVS     R3,#+34
   \   00000812   0x2222             MOVS     R2,#+34
   \   00000814   0x.... 0x....      LDR.W    R1,??DataTable7_1
   \   00000818   0xA801             ADD      R0,SP,#+4
   \   0000081A   0x.... 0x....      BL       sprintf
   \   0000081E   0xE006             B.N      ??ProcessSensorState_67
    670                  else
    671                    sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_66: (+1)
   \   00000820   0x.... 0x....      LDR.W    R2,??DataTable6_74
   \   00000824   0x.... 0x....      LDR.W    R1,??DataTable7_2
   \   00000828   0xA801             ADD      R0,SP,#+4
   \   0000082A   0x.... 0x....      BL       sprintf
    672                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_67: (+1)
   \   0000082E   0xA901             ADD      R1,SP,#+4
   \   00000830   0x2000             MOVS     R0,#+0
   \   00000832   0x.... 0x....      BL       RoadBrd_UART_Transmit
    673                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000836   0xA801             ADD      R0,SP,#+4
   \   00000838   0x.... 0x....      BL       strlen
   \   0000083C   0xA901             ADD      R1,SP,#+4
   \   0000083E   0x.... 0x....      BL       BGM111_Transmit
    674                  if (RoadBrd_Get_UnitsFlag())
   \   00000842   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000846   0x2800             CMP      R0,#+0
   \   00000848   0xD00A             BEQ.N    ??ProcessSensorState_68
    675                    sprintf( (char *)tmpBuffer, "<U0119 Units=%cF%c>%s</U0119>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempF);
   \   0000084A   0x.... 0x....      LDR.W    R0,??DataTable7
   \   0000084E   0x9000             STR      R0,[SP, #+0]
   \   00000850   0x2322             MOVS     R3,#+34
   \   00000852   0x2222             MOVS     R2,#+34
   \   00000854   0x.... 0x....      LDR.W    R1,??DataTable7_3
   \   00000858   0xA801             ADD      R0,SP,#+4
   \   0000085A   0x.... 0x....      BL       sprintf
   \   0000085E   0xE006             B.N      ??ProcessSensorState_69
    676                  else
    677                    sprintf( (char *)tmpBuffer, "<U0119>%s</U0119>", (uint8_t *)data.GridValues.GridEye1.TempF);
   \                     ??ProcessSensorState_68: (+1)
   \   00000860   0x.... 0x....      LDR.W    R2,??DataTable7
   \   00000864   0x.... 0x....      LDR.W    R1,??DataTable7_4
   \   00000868   0xA801             ADD      R0,SP,#+4
   \   0000086A   0x.... 0x....      BL       sprintf
    678                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   0000086E   0xA901             ADD      R1,SP,#+4
   \   00000870   0x2000             MOVS     R0,#+0
   \   00000872   0x.... 0x....      BL       RoadBrd_UART_Transmit
    679                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000876   0xA801             ADD      R0,SP,#+4
   \   00000878   0x.... 0x....      BL       strlen
   \   0000087C   0xA901             ADD      R1,SP,#+4
   \   0000087E   0x.... 0x....      BL       BGM111_Transmit
    680                  //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    681                  //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    682                  /* Send the Pressure to the BLE module */
    683                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    684                  //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    685          #endif
    686                  // Update Legacy Temperature Characteristic..
    687                  //      tmpBuffer[0] = (uint8_t)('T');
    688                  //      tmpBuffer[1] = (uint8_t)(0x01);
    689                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    690                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    691                  /* Send the Temperature RawC to the BLE module */
    692                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    693                  //                                 0x04, (uint8_t *)tmpBuffer);
    694          #ifndef ALWAYS_SEND
    695                }
    696          #endif
    697                //.GridEye..Grid 2
    698                if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_65: (+1)
   \   00000882   0x.... 0x....      LDR.W    R1,??DataTable8
   \   00000886   0x.... 0x....      LDR.W    R0,??DataTable8_1
   \   0000088A   0x.... 0x....      BL       strcmp
   \   0000088E   0x2800             CMP      R0,#+0
   \   00000890   0xD05C             BEQ.N    ??ProcessSensorState_70
    699                {
    700                  RoadBrd_gpio_On( BGM_LED );
   \   00000892   0x2001             MOVS     R0,#+1
   \   00000894   0x.... 0x....      BL       RoadBrd_gpio_On
    701                  // Update Information in data structure
    702                  strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   00000898   0x.... 0x....      LDR.W    R1,??DataTable8_1
   \   0000089C   0x.... 0x....      LDR.W    R0,??DataTable8
   \   000008A0   0x.... 0x....      BL       strcpy
    703                  strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   000008A4   0x.... 0x....      LDR.W    R1,??DataTable8_2
   \   000008A8   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000008AC   0x.... 0x....      BL       strcpy
    704                  strcpy( (char *)data.GridValues.GridEye2.TempF, (char *)TmpData.GridValues.GridEye2.TempF );
   \   000008B0   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   000008B4   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   000008B8   0x.... 0x....      BL       strcpy
    705                  data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   000008BC   0x.... 0x....      LDR.W    R0,??DataTable6_23
   \   000008C0   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   000008C4   0xF8DF 0x1510      LDR.W    R1,??ProcessSensorState_0
   \   000008C8   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    706                  // Update BLE Characteristics
    707                  /* Send the Grid 2 to the BLE module */
    708          #ifndef LEGACY_PATCH
    709                  //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    710                  //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    711                  /* Send the Pressure to the BLE module */
    712                  if (RoadBrd_Get_UnitsFlag())
   \   000008CC   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008D0   0x2800             CMP      R0,#+0
   \   000008D2   0xD00A             BEQ.N    ??ProcessSensorState_71
    713                    sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   000008D4   0x.... 0x....      LDR.W    R0,??DataTable9
   \   000008D8   0x9000             STR      R0,[SP, #+0]
   \   000008DA   0x2322             MOVS     R3,#+34
   \   000008DC   0x2222             MOVS     R2,#+34
   \   000008DE   0x.... 0x....      LDR.W    R1,??DataTable9_3
   \   000008E2   0xA801             ADD      R0,SP,#+4
   \   000008E4   0x.... 0x....      BL       sprintf
   \   000008E8   0xE006             B.N      ??ProcessSensorState_72
    714                  else
    715                    sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_71: (+1)
   \   000008EA   0x.... 0x....      LDR.W    R2,??DataTable9
   \   000008EE   0x.... 0x....      LDR.W    R1,??DataTable9_4
   \   000008F2   0xA801             ADD      R0,SP,#+4
   \   000008F4   0x.... 0x....      BL       sprintf
    716                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_72: (+1)
   \   000008F8   0xA901             ADD      R1,SP,#+4
   \   000008FA   0x2000             MOVS     R0,#+0
   \   000008FC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    717                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000900   0xA801             ADD      R0,SP,#+4
   \   00000902   0x.... 0x....      BL       strlen
   \   00000906   0xA901             ADD      R1,SP,#+4
   \   00000908   0x.... 0x....      BL       BGM111_Transmit
    718                  if (RoadBrd_Get_UnitsFlag())
   \   0000090C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000910   0x2800             CMP      R0,#+0
   \   00000912   0xD00A             BEQ.N    ??ProcessSensorState_73
    719                    sprintf( (char *)tmpBuffer, "<U011B Units=%cF%c>%s</U011B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempF);
   \   00000914   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   00000918   0x9000             STR      R0,[SP, #+0]
   \   0000091A   0x2322             MOVS     R3,#+34
   \   0000091C   0x2222             MOVS     R2,#+34
   \   0000091E   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   00000922   0xA801             ADD      R0,SP,#+4
   \   00000924   0x.... 0x....      BL       sprintf
   \   00000928   0xE006             B.N      ??ProcessSensorState_74
    720                  else
    721                    sprintf( (char *)tmpBuffer, "<U011B>%s</U011B>", (uint8_t *)data.GridValues.GridEye2.TempF);
   \                     ??ProcessSensorState_73: (+1)
   \   0000092A   0x.... 0x....      LDR.W    R2,??DataTable9_2
   \   0000092E   0x.... 0x....      LDR.W    R1,??DataTable10_1
   \   00000932   0xA801             ADD      R0,SP,#+4
   \   00000934   0x.... 0x....      BL       sprintf
    722                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_74: (+1)
   \   00000938   0xA901             ADD      R1,SP,#+4
   \   0000093A   0x2000             MOVS     R0,#+0
   \   0000093C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    723                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000940   0xA801             ADD      R0,SP,#+4
   \   00000942   0x.... 0x....      BL       strlen
   \   00000946   0xA901             ADD      R1,SP,#+4
   \   00000948   0x.... 0x....      BL       BGM111_Transmit
    724                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    725                  //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    726          #endif
    727                  // Update Legacy Temperature Characteristic..
    728                  //      tmpBuffer[0] = (uint8_t)('T');
    729                  //      tmpBuffer[1] = (uint8_t)(0x02);
    730                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    731                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    732                  /* Send the Temperature RawC to the BLE module */
    733                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    734                  //                                 0x04, (uint8_t *)tmpBuffer);
    735                }
    736                //.GridEye..Grid 3
    737                if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_70: (+1)
   \   0000094C   0x.... 0x....      LDR.W    R1,??DataTable10_2
   \   00000950   0x.... 0x....      LDR.W    R0,??DataTable10_3
   \   00000954   0x.... 0x....      BL       strcmp
   \   00000958   0x2800             CMP      R0,#+0
   \   0000095A   0xD05C             BEQ.N    ??ProcessSensorState_75
    738                {
    739                  RoadBrd_gpio_On( BGM_LED );
   \   0000095C   0x2001             MOVS     R0,#+1
   \   0000095E   0x.... 0x....      BL       RoadBrd_gpio_On
    740                  // Update Information in data structure
    741                  strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000962   0x.... 0x....      LDR.W    R1,??DataTable10_3
   \   00000966   0x.... 0x....      LDR.W    R0,??DataTable10_2
   \   0000096A   0x.... 0x....      BL       strcpy
    742                  strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   0000096E   0x.... 0x....      LDR.W    R1,??DataTable10_4
   \   00000972   0x.... 0x....      LDR.W    R0,??DataTable10_5
   \   00000976   0x.... 0x....      BL       strcpy
    743                  strcpy( (char *)data.GridValues.GridEye3.TempF, (char *)TmpData.GridValues.GridEye3.TempF );
   \   0000097A   0x.... 0x....      LDR.W    R1,??DataTable10_6
   \   0000097E   0x.... 0x....      LDR.W    R0,??DataTable10_7
   \   00000982   0x.... 0x....      BL       strcpy
    744                  data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   00000986   0x.... 0x....      LDR.W    R0,??DataTable6_23
   \   0000098A   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   0000098E   0xF8DF 0x1448      LDR.W    R1,??ProcessSensorState_0
   \   00000992   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    745                  // Update BLE Characteristics
    746                  /* Send the Grid 3 to the BLE module */
    747          #ifndef LEGACY_PATCH
    748                  //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    749                  //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    750                  /* Send the Pressure to the BLE module */
    751                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    752                  //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    753          #endif
    754                  // Update Legacy Temperature Characteristic..
    755                  //      tmpBuffer[0] = (uint8_t)('T');
    756                  //      tmpBuffer[1] = (uint8_t)(0x04);
    757                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    758                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    759                  /* Send the Temperature RawC to the BLE module */
    760                  if (RoadBrd_Get_UnitsFlag())
   \   00000996   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000099A   0x2800             CMP      R0,#+0
   \   0000099C   0xD00A             BEQ.N    ??ProcessSensorState_76
    761                    sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   0000099E   0x.... 0x....      LDR.W    R0,??DataTable10_5
   \   000009A2   0x9000             STR      R0,[SP, #+0]
   \   000009A4   0x2322             MOVS     R3,#+34
   \   000009A6   0x2222             MOVS     R2,#+34
   \   000009A8   0x.... 0x....      LDR.W    R1,??DataTable11
   \   000009AC   0xA801             ADD      R0,SP,#+4
   \   000009AE   0x.... 0x....      BL       sprintf
   \   000009B2   0xE006             B.N      ??ProcessSensorState_77
    762                  else
    763                    sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \                     ??ProcessSensorState_76: (+1)
   \   000009B4   0x.... 0x....      LDR.W    R2,??DataTable10_5
   \   000009B8   0x.... 0x....      LDR.W    R1,??DataTable11_1
   \   000009BC   0xA801             ADD      R0,SP,#+4
   \   000009BE   0x.... 0x....      BL       sprintf
    764                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_77: (+1)
   \   000009C2   0xA901             ADD      R1,SP,#+4
   \   000009C4   0x2000             MOVS     R0,#+0
   \   000009C6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    765                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000009CA   0xA801             ADD      R0,SP,#+4
   \   000009CC   0x.... 0x....      BL       strlen
   \   000009D0   0xA901             ADD      R1,SP,#+4
   \   000009D2   0x.... 0x....      BL       BGM111_Transmit
    766                  if (RoadBrd_Get_UnitsFlag())
   \   000009D6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009DA   0x2800             CMP      R0,#+0
   \   000009DC   0xD00A             BEQ.N    ??ProcessSensorState_78
    767                    sprintf( (char *)tmpBuffer, "<U011D Units=%cF%c>%s</U011D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempF);
   \   000009DE   0x.... 0x....      LDR.W    R0,??DataTable10_7
   \   000009E2   0x9000             STR      R0,[SP, #+0]
   \   000009E4   0x2322             MOVS     R3,#+34
   \   000009E6   0x2222             MOVS     R2,#+34
   \   000009E8   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   000009EC   0xA801             ADD      R0,SP,#+4
   \   000009EE   0x.... 0x....      BL       sprintf
   \   000009F2   0xE006             B.N      ??ProcessSensorState_79
    768                  else
    769                    sprintf( (char *)tmpBuffer, "<U011D>%s</U011D>", (uint8_t *)data.GridValues.GridEye3.TempF);
   \                     ??ProcessSensorState_78: (+1)
   \   000009F4   0x.... 0x....      LDR.W    R2,??DataTable10_7
   \   000009F8   0x.... 0x....      LDR.W    R1,??DataTable11_3
   \   000009FC   0xA801             ADD      R0,SP,#+4
   \   000009FE   0x.... 0x....      BL       sprintf
    770                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_79: (+1)
   \   00000A02   0xA901             ADD      R1,SP,#+4
   \   00000A04   0x2000             MOVS     R0,#+0
   \   00000A06   0x.... 0x....      BL       RoadBrd_UART_Transmit
    771                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000A0A   0xA801             ADD      R0,SP,#+4
   \   00000A0C   0x.... 0x....      BL       strlen
   \   00000A10   0xA901             ADD      R1,SP,#+4
   \   00000A12   0x.... 0x....      BL       BGM111_Transmit
    772                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    773                  //                                 0x04, (uint8_t *)tmpBuffer);
